"id","subc_id","bio1_min","bio1_max","bio1_mean","bio1_sd","bio2_min","bio2_max","bio2_mean","bio2_sd","bio3_min","bio3_max","bio3_mean","bio3_sd","bio4_min","bio4_max","bio4_mean","bio4_sd","bio5_min","bio5_max","bio5_mean","bio5_sd","bio6_min","bio6_max","bio6_mean","bio6_sd","bio7_min","bio7_max","bio7_mean","bio7_sd","bio8_min","bio8_max","bio8_mean","bio8_sd","bio9_min","bio9_max","bio9_mean","bio9_sd","bio10_min","bio10_max","bio10_mean","bio10_sd","bio11_min","bio11_max","bio11_mean","bio11_sd","bio12_min","bio12_max","bio12_mean","bio12_sd","bio13_min","bio13_max","bio13_mean","bio13_sd","bio14_min","bio14_max","bio14_mean","bio14_sd","bio15_min","bio15_max","bio15_mean","bio15_sd","bio16_min","bio16_max","bio16_mean","bio16_sd","bio17_min","bio17_max","bio17_mean","bio17_sd","bio18_min","bio18_max","bio18_mean","bio18_sd","bio19_min","bio19_max","bio19_mean","bio19_sd"
4058503931,507804526,10.05,10.15,10.0745,0.043,7,7,7,0,30.8,30.8,30.8,0,577.7,578.9,577.9943,0.5163,22.55,22.55,22.55,0,-0.15,-0.15,-0.15,0,22.7,22.7,22.7,0,3.85,3.85,3.85,0,6.05,6.05,6.05,0,17.55,17.65,17.5745,0.043,2.75,2.75,2.75,0,834.7,837.7,835.4358,1.2908,79.1,79.4,79.1736,0.1291,46,46.2,46.0491,0.0861,12.8,12.8,12.8,0,231.6,232.4,231.7962,0.3442,176.8,177.5,176.9717,0.3012,218.5,219.4,218.7208,0.3872,215.8,216.6,215.9962,0.3442
4058610695,508082108,8.75,8.75,8.75,0,6.7,6.7,6.7,0,29.1,29.3,29.1918,0.0997,585.6,587.9,586.7459,1.0752,21.05,21.15,21.0663,0.037,-1.85,-1.85,-1.85,0,22.9,23,22.9163,0.037,2.45,2.45,2.45,0,4.55,4.65,4.5663,0.037,16.25,16.35,16.3041,0.0498,1.25,1.25,1.25,0,986.9,997.1,991.5959,3.8648,90.6,91.4,90.9602,0.2992,61.3,61.8,61.5653,0.2095,10.9,10.9,10.9,0,267.6,270.3,268.8214,1.0126,214.9,217,215.8857,0.8052,266.4,269.3,267.7459,1.1042,247.9,250.5,249.0592,0.9672
4058496706,507777524,9.65,9.65,9.65,0,7.2,7.2,7.2,0,29,29,29,0,647.3,647.3,647.3,0,23.45,23.45,23.45,0,-1.45,-1.45,-1.45,0,24.9,24.9,24.9,0,16.45,16.45,16.45,0,5.25,5.25,5.25,0,18.05,18.05,18.05,0,1.45,1.45,1.45,0,539.9,539.9,539.9,0,61.7,61.7,61.7,0,28.4,28.4,28.4,0,23,23,23,0,175.4,175.4,175.4,0,103.8,103.8,103.8,0,172.7,172.7,172.7,0,108.2,108.2,108.2,0
4058505990,506799932,9.45,9.45,9.45,0,6.8,6.9,6.8988,0.011,28.4,28.4,28.4,0,629.7,630.8,630.3383,0.5429,22.85,22.95,22.9488,0.011,-1.25,-1.25,-1.25,0,24.1,24.2,24.1988,0.011,17.55,17.65,17.608,0.0494,5.05,5.05,5.05,0,17.55,17.65,17.608,0.0494,1.45,1.45,1.45,0,659.7,662.1,659.8926,0.315,71.1,71.3,71.1432,0.052,38.9,39.1,38.9432,0.052,15.6,15.7,15.658,0.0494,201.1,201.8,201.1494,0.0877,135.1,135.6,135.1877,0.1082,201.1,201.8,201.1494,0.0877,155.8,156.5,155.8494,0.0877
4058613271,506463635,8.95,8.95,8.95,0,6.4,6.4,6.4,0,28.6,28.6,28.6,0,591.5,591.5,591.5,0,21.55,21.55,21.55,0,-0.95,-0.95,-0.95,0,22.5,22.5,22.5,0,16.65,16.65,16.65,0,4.55,4.55,4.55,0,16.65,16.65,16.65,0,1.55,1.55,1.55,0,877,877,877,0,86.5,86.5,86.5,0,45.4,45.4,45.4,0,15.7,15.7,15.7,0,249.1,249.1,249.1,0,176.2,176.2,176.2,0,249.1,249.1,249.1,0,215.3,215.3,215.3,0
4058628671,507763324,9.85,9.85,9.85,0,7.1,7.1,7.1,0,30.6,30.6,30.6,0,590.5,590.5,590.5,0,22.55,22.55,22.55,0,-0.65,-0.65,-0.65,0,23.2,23.2,23.2,0,17.55,17.55,17.55,0,5.65,5.65,5.65,0,17.55,17.55,17.55,0,2.35,2.35,2.35,0,820.7,820.7,820.7,0,75.6,75.6,75.6,0,47.3,47.3,47.3,0,12.8,12.8,12.8,0,223.6,223.6,223.6,0,169.2,169.2,169.2,0,223.6,223.6,223.6,0,202.4,202.4,202.4,0
4058552963,506298975,8.75,8.75,8.75,0,6.2,6.2,6.2,0,28.5,28.6,28.5302,0.0459,576,576.3,576.0905,0.1377,20.85,20.95,20.9198,0.0459,-0.95,-0.95,-0.95,0,21.8,21.9,21.8698,0.0459,9.35,13.25,11.331,1.9498,4.25,4.25,4.25,0,16.15,16.25,16.2198,0.0459,1.55,1.55,1.55,0,872.3,876.8,875.4286,1.642,93.4,94.1,93.8571,0.2486,44,44.3,44.1889,0.1056,19.5,19.5,19.5,0,255,256.7,256.1524,0.6125,161.7,162.5,162.2365,0.2869,247.3,248.7,248.2143,0.4972,203.2,204.1,203.8159,0.3257
4058609807,508748682,7.95,7.95,7.95,0,7,7,7,0,28,28.2,28.04,0.08,658,659.5,659.2,0.6,21.35,21.35,21.35,0,-3.55,-3.45,-3.53,0.04,24.8,24.9,24.88,0.04,16.35,16.45,16.37,0.04,3.45,3.55,3.47,0.04,16.35,16.45,16.37,0.04,-0.55,-0.45,-0.53,0.04,932.9,945.6,943.06,5.08,110.3,111.7,111.42,0.56,58.7,59.7,59.5,0.4,20.4,20.5,20.42,0.04,305.3,309.2,308.42,1.56,193.1,195.9,195.34,1.12,305.3,309.2,308.42,1.56,198.5,201.7,201.06,1.28
4058601973,506612201,9.25,9.35,9.3125,0.0484,6.4,6.4,6.4,0,28.4,28.5,28.4375,0.0484,588.9,590.7,590.025,0.8714,21.75,21.85,21.8125,0.0484,-0.75,-0.75,-0.75,0,22.5,22.6,22.5625,0.0484,16.85,16.95,16.9125,0.0484,5.05,5.05,5.05,0,16.85,16.95,16.9125,0.0484,1.85,1.85,1.85,0,842.7,849,845.0625,3.05,87.7,88.3,87.925,0.2905,43.6,43.9,43.7125,0.1452,16.5,16.5,16.5,0,249.1,250.8,249.7375,0.823,167.2,168.4,167.65,0.5809,249.1,250.8,249.7375,0.823,201,202.6,201.6,0.7746
4058565704,506874965,8.85,8.95,8.9207,0.0455,6.7,6.8,6.7707,0.0455,27.7,27.7,27.7,0,644,647.7,644.5829,0.9036,22.35,22.55,22.428,0.0564,-1.95,-1.95,-1.95,0,24.3,24.5,24.378,0.0564,17.25,17.35,17.2573,0.026,4.45,4.45,4.45,0,17.25,17.35,17.2573,0.026,0.75,0.85,0.8183,0.0465,640.2,642.4,642.161,0.6305,67.4,67.6,67.5805,0.0593,34.6,34.8,34.7512,0.0667,16,16.1,16.039,0.0488,191.7,192.2,192.0927,0.1295,130.5,131,130.922,0.1457,191.7,192.2,192.0927,0.1295,153,153.5,153.4537,0.1416
4058477904,506769097,9.05,9.15,9.1071,0.0495,6.8,6.8,6.8,0,27.2,27.3,27.2429,0.0495,665.9,666.4,666.1857,0.2474,22.85,22.95,22.9071,0.0495,-2.15,-2.15,-2.15,0,25,25.1,25.0571,0.0495,17.65,17.75,17.7071,0.0495,4.45,4.45,4.45,0,17.65,17.75,17.7071,0.0495,0.65,0.65,0.65,0,533.7,538.4,535.7143,2.3259,63.1,63.7,63.3571,0.2969,31.1,31.4,31.2286,0.1485,23.4,23.5,23.4571,0.0495,179.9,181.5,180.5857,0.7918,103.5,104.5,103.9286,0.4949,179.9,181.5,180.5857,0.7918,108.6,109.5,108.9857,0.4454
4058634032,508490965,8.65,8.65,8.65,0,7.4,7.4,7.4,0,29.4,29.8,29.5929,0.1437,644.1,645.6,644.925,0.5705,22.05,22.15,22.0536,0.0186,-2.85,-2.75,-2.8179,0.0467,24.8,25,24.8714,0.0525,15.35,15.35,15.35,0,4.25,4.25,4.25,0,16.95,16.95,16.95,0,0.35,0.35,0.35,0,672.6,675.7,673.6357,1.4351,67.8,68.5,68.0893,0.2833,42.5,42.6,42.5036,0.0186,13.6,14,13.7929,0.1437,195,196.8,195.5786,0.8406,145.5,145.9,145.6393,0.1877,188.8,190.3,189.2857,0.6983,152.7,153.2,152.75,0.0982
4058519641,507207375,9.55,9.55,9.55,0,6.9,6.9,6.9,0,28.7,28.7,28.7,0,619.3,620.4,619.8505,0.5474,22.85,22.85,22.85,0,-1.05,-1.05,-1.05,0,23.9,23.9,23.9,0,17.55,17.65,17.649,0.0097,5.25,5.25,5.25,0,17.55,17.65,17.649,0.0097,1.65,1.75,1.749,0.0097,722.7,729,724.6714,1.3769,70.7,70.9,70.7695,0.0481,43.2,43.5,43.2705,0.0515,13.1,13.2,13.1314,0.0464,205.5,206.1,205.641,0.103,153.5,155.3,154.0581,0.3901,205.5,206.1,205.641,0.103,183,185.8,183.9733,0.6728
4058594382,507640030,9.45,9.45,9.45,0,7.1,7.2,7.1524,0.0499,29.1,29.1,29.1,0,635.7,638.9,637.3762,1.5982,22.95,23.05,23.0024,0.0499,-1.55,-1.55,-1.55,0,24.5,24.6,24.5524,0.0499,16.05,16.15,16.1024,0.0499,5.05,5.05,5.05,0,17.65,17.75,17.7024,0.0499,1.35,1.35,1.35,0,549.8,552.1,550.8952,1.1487,60.4,60.7,60.5429,0.1498,30.9,31.1,30.9952,0.0999,20.5,20.6,20.5524,0.0499,174.6,175,174.7905,0.1998,109.1,109.5,109.2905,0.1998,173.5,174.1,173.7857,0.2997,115.7,116.6,116.1286,0.4495
4058501821,507094152,9.45,9.45,9.45,0,6.9,7,6.9122,0.0328,27.2,27.3,27.2122,0.0328,681.9,682.5,682.4143,0.21,23.45,23.45,23.45,0,-2.05,-2.05,-2.05,0,25.5,25.5,25.5,0,18.25,18.25,18.25,0,4.85,4.85,4.85,0,18.25,18.25,18.25,0,0.75,0.75,0.75,0,521.9,522.6,521.9898,0.2297,59.6,59.8,59.6143,0.0404,31.2,31.3,31.202,0.0141,22.6,22.8,22.7,0.0202,173.5,173.8,173.5265,0.0722,101.6,102,101.7143,0.0535,173.5,173.8,173.5265,0.0722,112.2,112.6,112.3245,0.0743
4058465357,507001498,9.25,9.35,9.3413,0.0282,6.7,6.8,6.7971,0.0168,27.3,27.4,27.3087,0.0282,654.5,656.2,656.0174,0.5096,22.85,22.95,22.9413,0.0282,-1.85,-1.75,-1.8051,0.0497,24.7,24.8,24.7464,0.0499,17.75,17.75,17.75,0,4.85,4.85,4.85,0,17.75,17.75,17.75,0,0.95,1.05,0.9529,0.0168,602.4,609.7,606.1464,1.3006,62.6,63.4,62.9812,0.1497,32.6,33,32.8116,0.0671,16.4,16.5,16.4029,0.0168,181.9,183.9,182.9203,0.3701,121.6,123.2,122.4507,0.2837,181.9,183.9,182.9203,0.3701,143.4,145.2,144.3101,0.3131
4058550781,507968887,8.35,8.35,8.35,0,6.8,6.8,6.8,0,29.5,29.5,29.5,0,585.5,585.7,585.5909,0.0996,20.75,20.85,20.7955,0.0498,-2.15,-2.15,-2.15,0,22.9,23,22.9455,0.0498,2.05,2.15,2.0955,0.0498,4.15,4.15,4.15,0,15.95,15.95,15.95,0,0.85,0.85,0.85,0,973.6,976,974.9091,1.195,92.2,92.5,92.3636,0.1494,60.1,60.2,60.1545,0.0498,12.1,12.1,12.1,0,271.2,272,271.6364,0.3983,213.4,213.9,213.6727,0.249,259.8,260.2,260.0182,0.1992,248,248.8,248.4364,0.3983
4058576197,507630614,9.45,9.45,9.45,0,7.1,7.1,7.1,0,29.1,29.1,29.1,0,638.3,638.3,638.3,0,22.95,22.95,22.95,0,-1.55,-1.55,-1.55,0,24.5,24.5,24.5,0,16.15,16.15,16.15,0,5.05,5.05,5.05,0,17.75,17.75,17.75,0,1.35,1.35,1.35,0,559.9,560.1,560.0913,0.0408,61,61,61,0,32.3,32.4,32.3957,0.0204,19.1,19.2,19.1043,0.0204,174.6,174.7,174.6043,0.0204,113.1,113.2,113.1957,0.0204,174.6,174.6,174.6,0,120.4,120.6,120.5913,0.0408
4058583314,508423123,9.25,9.25,9.25,0,7.7,7.7,7.7,0,30.3,30.3,30.3,0,650.8,651.5,650.9167,0.2609,23.05,23.05,23.05,0,-2.35,-2.35,-2.35,0,25.4,25.4,25.4,0,16.05,16.05,16.05,0,2.05,2.05,2.05,0,17.65,17.65,17.65,0,0.95,0.95,0.95,0,573.5,574.5,574.3333,0.3727,66.9,67,66.9833,0.0373,30.8,30.8,30.8,0,23.6,23.6,23.6,0,187.8,188.1,188.05,0.1118,106.6,106.7,106.6833,0.0373,183.4,183.9,183.8167,0.1863,108.2,108.3,108.2833,0.0373
4058546109,507091770,9.45,9.45,9.45,0,6.9,6.9,6.9,0,27.2,27.2,27.2,0,681.9,682.5,682.2962,0.2841,23.45,23.45,23.45,0,-2.05,-2.05,-2.05,0,25.5,25.5,25.5,0,18.25,18.25,18.25,0,4.85,4.85,4.85,0,18.25,18.25,18.25,0,0.75,0.75,0.75,0,522.4,530,526.1811,1.8833,59.4,60,59.6943,0.1323,31.3,31.7,31.4887,0.0945,22.3,22.5,22.3566,0.0901,173.3,175.1,174.1377,0.4362,102,103.7,102.8868,0.4252,173.3,175.1,174.1377,0.4362,112.6,114.7,113.7132,0.5627
4058503442,507509850,9.55,9.65,9.5776,0.0447,6.9,6.9,6.9,0,29.6,29.8,29.6966,0.0999,591.1,593.5,592.9069,0.4996,22.25,22.45,22.3293,0.0846,-0.85,-0.75,-0.8224,0.0447,23.1,23.2,23.1517,0.05,3.15,3.25,3.1776,0.0447,5.35,5.45,5.4052,0.0497,17.25,17.35,17.2776,0.0447,1.95,2.05,2.0052,0.0497,858.4,867.4,863.0483,4.4018,82.3,83.4,82.8759,0.5437,49.9,50.4,50.131,0.2261,12.8,12.8,12.8,0,239.6,242.7,241.1966,1.511,181.9,183.9,182.9414,0.9929,229.5,231.3,230.3517,0.8232,224,226.9,225.4897,1.4138
4058485388,508604480,8.75,8.75,8.75,0,7.4,7.5,7.4438,0.0496,29,29.2,29.0875,0.0992,663.5,664,663.7813,0.248,22.45,22.45,22.45,0,-3.15,-3.15,-3.15,0,25.6,25.6,25.6,0,15.65,15.65,15.65,0,1.35,1.45,1.3938,0.0496,17.25,17.25,17.25,0,0.15,0.15,0.15,0,635.7,639.5,637.3625,1.8851,70.8,70.9,70.8438,0.0496,38.7,39.1,38.875,0.1984,17.3,17.6,17.4688,0.1488,194.7,195.2,194.9188,0.248,130.6,132.1,131.2563,0.7441,190.8,191,190.8875,0.0992,132.2,133.8,132.9,0.7937
4058557790,508039386,9.75,9.75,9.75,0,7.2,7.2,7.2,0,28.1,28.1,28.1,0,672.3,672.3,672.3,0,23.55,23.55,23.55,0,-2.05,-2.05,-2.05,0,25.6,25.6,25.6,0,18.35,18.35,18.35,0,5.25,5.25,5.25,0,18.35,18.35,18.35,0,1.15,1.15,1.15,0,592,592,592,0,71.9,71.9,71.9,0,34.2,34.2,34.2,0,22.3,22.3,22.3,0,191.8,191.8,191.8,0,117.9,117.9,117.9,0,191.8,191.8,191.8,0,127.7,127.7,127.7,0
4058568515,507176838,9.65,9.65,9.65,0,6.9,6.9,6.9,0,29.4,29.4,29.4,0,605.8,605.9,605.8958,0.02,22.65,22.65,22.65,0,-0.75,-0.75,-0.75,0,23.4,23.4,23.4,0,17.55,17.55,17.55,0,5.35,5.35,5.35,0,17.55,17.55,17.55,0,1.95,1.95,1.95,0,749.3,752.5,752.3667,0.6394,72.6,72.9,72.8875,0.0599,44.3,44.5,44.4917,0.04,12.8,12.8,12.8,0,210.9,211.9,211.8583,0.1998,156.3,156.9,156.875,0.1199,210.9,211.9,211.8583,0.1998,187,187.7,187.6708,0.1399
4058464700,507880612,10.15,10.25,10.2256,0.0429,7,7,7,0,30.5,30.6,30.578,0.0414,578.8,579.8,578.8463,0.1563,22.65,22.65,22.65,0,-0.15,-0.15,-0.15,0,22.8,22.8,22.8,0,3.95,3.95,3.95,0,6.05,6.15,6.1256,0.0429,17.65,17.75,17.7256,0.0429,2.75,2.85,2.8256,0.0429,896.2,907.2,899.0634,4.6834,83.8,84.9,84.0878,0.4717,49.3,49.9,49.461,0.2575,12.6,12.7,12.6268,0.0443,246.3,249.5,247.1244,1.3602,189.8,192.2,190.4244,1.0181,237.2,239.8,237.8854,1.1115,229.4,232.4,230.178,1.2769
4058486431,508677878,10.45,10.55,10.468,0.0384,7.1,7.1,7.1,0,30.7,30.8,30.78,0.04,589.5,591.8,591.306,0.4518,23.05,23.15,23.068,0.0384,-0.05,0.05,-0.034,0.0367,23.1,23.2,23.102,0.014,18.15,18.15,18.15,0,6.45,6.45,6.45,0,18.15,18.15,18.15,0,2.85,2.95,2.948,0.014,808.3,821.6,820.358,2.7466,82.1,82.9,82.824,0.1692,53.1,53.7,53.648,0.1187,11.8,12.1,11.826,0.0594,231.7,234,233.792,0.4719,172.4,175.5,175.206,0.6451,231.7,234,233.792,0.4719,184.2,188.9,188.458,0.972
4058582701,508665800,8.35,8.35,8.35,0,7.3,7.3,7.3,0,28.5,28.5,28.5,0,670.4,670.4,670.4,0,21.95,21.95,21.95,0,-3.65,-3.65,-3.65,0,25.6,25.6,25.6,0,15.35,15.35,15.35,0,3.85,3.85,3.85,0,16.95,16.95,16.95,0,-0.35,-0.35,-0.35,0,745.3,745.3,745.3,0,78.8,78.8,78.8,0,48.8,48.8,48.8,0,13.2,13.2,13.2,0,215.3,215.3,215.3,0,164.3,164.3,164.3,0,211.9,211.9,211.9,0,168.8,168.8,168.8,0
4058564858,508293490,10.45,10.45,10.45,0,7.1,7.1,7.1,0,31.4,31.4,31.4,0,565.6,565.6,565.6,0,22.75,22.75,22.75,0,0.15,0.15,0.15,0,22.6,22.6,22.6,0,17.75,17.75,17.75,0,6.45,6.45,6.45,0,17.75,17.75,17.75,0,3.15,3.15,3.15,0,808.8,808.8,808.8,0,77.2,77.2,77.2,0,47.6,47.6,47.6,0,11.7,11.7,11.7,0,223,223,223,0,167.8,167.8,167.8,0,223,223,223,0,198,198,198,0
4058539759,506627827,9.15,9.25,9.1844,0.0475,6.7,6.7,6.7,0,28.5,28.5,28.5,0,609.5,609.7,609.6313,0.095,22.25,22.25,22.25,0,-1.15,-1.15,-1.15,0,23.4,23.4,23.4,0,17.05,17.15,17.0844,0.0475,4.75,4.85,4.7844,0.0475,17.05,17.15,17.0844,0.0475,1.45,1.55,1.4844,0.0475,745.1,745.2,745.1656,0.0475,76.4,76.5,76.4656,0.0475,43.7,43.7,43.7,0,14.7,14.7,14.7,0,221.6,221.7,221.6344,0.0475,155.1,155.2,155.1656,0.0475,221.6,221.7,221.6344,0.0475,179.7,179.8,179.7656,0.0475
4058504641,508438640,8.25,8.25,8.25,0,7.2,7.2,7.2,0,30.2,30.2,30.2,0,609.8,609.8,609.8,0,21.25,21.25,21.25,0,-2.45,-2.45,-2.45,0,23.7,23.7,23.7,0,14.65,14.65,14.65,0,4.05,4.05,4.05,0,16.25,16.25,16.25,0,0.55,0.55,0.55,0,736.6,736.6,736.6,0,73.4,73.4,73.4,0,46.2,46.2,46.2,0,13.6,13.6,13.6,0,213.7,213.7,213.7,0,148.8,148.8,148.8,0,202.7,202.7,202.7,0,173.1,173.1,173.1,0
4058631786,506301107,8.75,8.75,8.75,0,6.2,6.2,6.2,0,28.8,28.8,28.8,0,569.2,570.3,569.814,0.5463,20.75,20.75,20.75,0,-0.85,-0.85,-0.85,0,21.6,21.6,21.6,0,13.35,13.35,13.35,0,4.35,4.35,4.35,0,16.15,16.15,16.15,0,1.65,1.75,1.6942,0.0497,917.6,917.6,917.6,0,103.7,103.8,103.7442,0.0497,44.3,44.3,44.3,0,21.6,21.6,21.6,0,278.3,278.5,278.3884,0.0993,165.1,165.1,165.1,0,262.4,262.4,262.4,0,209.2,209.3,209.2442,0.0497
4058555110,508150849,9.75,9.75,9.75,0,7.3,7.3,7.3,0,28.3,28.4,28.3926,0.0262,672.7,673.2,673.163,0.1309,23.55,23.55,23.55,0,-2.05,-2.05,-2.05,0,25.6,25.6,25.6,0,18.45,18.45,18.45,0,5.25,5.25,5.25,0,18.45,18.45,18.45,0,1.15,1.15,1.15,0,621.5,622.6,622.5185,0.2881,73.5,73.5,73.5,0,37.1,37.2,37.1926,0.0262,21,21.1,21.0074,0.0262,199.3,199.4,199.3926,0.0262,124.3,124.6,124.5778,0.0786,199.3,199.4,199.3926,0.0262,136.8,137.3,137.263,0.1309
