"id","subc_id","awcts_min","awcts_max","awcts_mean","awcts_sd","clyppt_min","clyppt_max","clyppt_mean","clyppt_sd","sndppt_min","sndppt_max","sndppt_mean","sndppt_sd","sltppt_min","sltppt_max","sltppt_mean","sltppt_sd","wwp_min","wwp_max","wwp_mean","wwp_sd","orcdrc_min","orcdrc_max","orcdrc_mean","orcdrc_sd","phihox_min","phihox_max","phihox_mean","phihox_sd","bldfie_min","bldfie_max","bldfie_mean","bldfie_sd","cecsol_min","cecsol_max","cecsol_mean","cecsol_sd","crfvol_min","crfvol_max","crfvol_mean","crfvol_sd","acdwrb_min","acdwrb_max","acdwrb_mean","acdwrb_sd","bdricm_min","bdricm_max","bdricm_mean","bdricm_sd","bdrlog_min","bdrlog_max","bdrlog_mean","bdrlog_sd","histpr_min","histpr_max","histpr_mean","histpr_sd","slgwrb_min","slgwrb_max","slgwrb_mean","slgwrb_sd"
4058503931,507804526,37,38,37.7925,0.4056,11,13,12.0755,0.4698,56,66,61.2453,2.4177,22,33,26.6792,2.3853,14,16,14.8302,0.72,12,22,18,2.599,57,63,59.0943,0.8958,1508,1532,1522.3396,7.0736,9,12,10.9434,0.6845,8,10,8.8491,0.6558,1,1,1,0,200,200,200,0,4,18,10.4151,3.6829,4,8,6.7358,0.8276,0,0,0,0
4058610695,508082108,38,40,38.8265,0.7957,15,19,16.9184,0.9655,34,42,38.5918,1.8397,42,47,44.449,1.2707,19,21,20.6122,0.5465,12,26,18.1327,2.9645,49,57,53.0714,2.2913,1457,1529,1492.7144,24.8025,10,14,12.3776,0.9531,15,21,18.1939,1.496,1,3,2.1633,0.6499,200,200,200,0,12,31,21.3571,4.1973,1,4,2.6837,0.9324,0,0,0,0
4058496706,507777524,39,40,39.5714,0.4949,19,23,20.1429,1.2454,47,53,51,2.4495,28,33,29.2857,1.7496,19,20,19.1429,0.3499,12,12,12,0,64,66,65.2857,0.8806,1496,1512,1501.5714,6.8422,15,18,17.1429,1.1249,9,11,9.5714,0.7284,1,1,1,0,200,200,200,0,4,8,6.8571,1.5518,2,3,2.5714,0.4949,0,0,0,0
4058505990,506799932,38,40,39.037,0.5543,5,8,6.9012,0.9763,74,81,78.6049,1.7616,12,18,14.4074,1.3405,8,11,9.2716,0.8751,14,29,21.5062,4.2021,59,63,60.7531,1.1919,1438,1503,1466.0616,13.8852,7,10,8.7284,0.9688,4,6,5.0247,0.3505,1,1,1,0,200,200,200,0,0,5,1.5679,1.3603,4,8,5.3457,0.9184,0,0,0,0
4058613271,506463635,40,41,40.4615,0.4985,7,10,8.3846,1.003,76,81,79.3077,1.3803,12,13,12.6154,0.4865,10,12,10.1538,0.5329,36,50,43,2.7456,56,59,57.3846,0.7378,1403,1419,1412.8462,3.6762,10,12,10.2308,0.5756,6,8,6.3077,0.7216,1,1,1,0,200,200,200,0,0,0,0,0,6,10,7.8462,1.5113,0,0,0,0
4058628671,507763324,38,38,38,0,18,20,18.5,0.723,33,42,40.3182,2.5653,40,47,41.3182,1.8681,19,20,19.0455,0.2083,7,12,9.5455,1.9709,62,67,64.9091,1.5641,1535,1541,1537.591,1.7493,10,11,10.6818,0.4658,7,8,7.2727,0.4454,0,1,0.8636,0.3432,200,200,200,0,7,9,8.1364,0.7565,3,7,4.3182,1.0174,0,0,0,0
4058552963,506298975,37,39,37.9048,0.3869,7,10,8.7619,0.938,76,79,77.3016,1.2297,13,15,13.7937,0.7593,9,11,10.254,0.6659,23,36,27.9841,3.7097,58,60,59.3968,0.7462,1482,1514,1500.2063,9.4771,7,11,9.1746,1.1484,7,10,8.4603,0.6625,1,1,1,0,200,200,200,0,0,6,1.9524,1.8553,5,8,6.4762,0.6389,0,0,0,0
4058609807,508748682,38,38,38,0,15,16,15.7,0.4583,41,44,42,1.1832,40,44,42.5,1.2845,19,20,19.5,0.5,9,9,9,0,61,63,62,0.4472,1519,1524,1522.5,1.8028,13,14,13.6,0.4899,15,18,16.7,1.005,1,1,1,0,200,200,200,0,10,13,10.8,0.9798,2,3,2.1,0.3,0,0,0,0
4058601973,506612201,38,40,39.375,0.5995,9,13,11,1.1726,68,73,70.0625,1.2975,18,19,18.875,0.3307,12,14,13.4375,0.6092,18,42,32.0625,10.0029,58,61,59.875,1.0533,1465,1506,1478.5625,13.472,13,15,14.3125,0.768,8,10,9.25,0.559,1,1,1,0,200,200,200,0,0,2,1.25,0.559,7,9,8.625,0.7806,0,0,0,0
4058565704,506874965,38,41,39.7805,0.5185,5,8,6.2927,0.9172,78,88,83.3171,2.975,7,14,10.2195,1.9818,7,10,8.6829,1.0226,15,30,21.4634,4.4453,52,54,52.6098,0.6199,1417,1485,1431,14.7202,7,11,8.4634,1.0615,10,12,10.7561,0.7252,2,3,2.1463,0.3534,200,200,200,0,14,21,16.6829,2.2571,4,7,5.1951,0.7061,0,0,0,0
4058477904,506769097,38,39,38.5556,0.4969,12,15,13.4444,1.3426,60,62,61.1111,0.8749,25,25,25,0,15,18,16.2222,1.3147,16,29,21,5.7735,67,69,68.1111,0.8749,1508,1513,1510.5555,1.8922,15,22,17.3333,3.2998,8,10,8.8889,0.8749,0,1,0.3333,0.4714,200,200,200,0,0,7,2.3333,3.2998,4,6,4.7778,0.7857,0,0,0,0
4058634032,508490965,39,41,40.0714,0.7035,22,25,24,1.2536,22,30,25.6429,3.0025,47,53,50.0714,2.298,21,22,21.7143,0.4518,18,25,21.2143,2.3658,68,71,69.3929,0.8594,1479,1535,1499.0356,19.9955,14,18,16.4286,0.7284,12,14,12.9286,0.8835,0,0,0,0,200,200,200,0,4,8,6.1786,1.5596,1,5,2.6786,0.7585,0,0,0,0
4058519641,507207375,38,39,38.5429,0.4982,12,17,14.6286,1.2892,55,67,60.9619,2.6437,20,29,24.4667,2.1428,13,17,15.2,0.7856,13,25,17.7333,2.7543,62,66,63.4952,0.8062,1489,1518,1507.1333,7.3602,11,13,12.6286,0.5733,6,9,7.1238,0.9018,1,1,1,0,200,200,200,0,3,9,5.4,1.7707,2,8,3.5238,1.3599,0,0,0,0
4058594382,507640030,38,41,39.2143,0.8874,18,25,20.9762,1.9699,21,45,34.9286,6.2465,37,55,44.2857,5.3018,19,22,20.5,0.9574,7,10,8.4286,0.8492,64,72,67.6667,2.3971,1484,1534,1509.7144,15.9393,13,16,14.2381,0.9209,9,11,9.2381,0.526,0,1,0.3333,0.4714,200,200,200,0,1,6,3.4524,1.4508,0,4,3.0952,0.9209,0,0,0,0
4058501821,507094152,43,43,43,0,19,24,20.6939,1.0143,44,56,48.2653,3.25,25,35,31.3878,2.5937,20,23,21.4694,0.9498,19,32,22.4694,2.865,70,73,71.6531,0.6866,1395,1410,1404.9592,3.5741,23,28,25.3469,1.3931,6,8,6.5714,0.8806,0,0,0,0,200,200,200,0,1,7,5.9184,1.1399,3,6,4.1224,0.9177,0,0,0,0
4058465357,507001498,38,42,40.1429,1.5518,9,14,11.0952,1.6302,67,75,70.8571,2.9966,16,20,17.9524,1.3965,11,15,12.9524,1.3965,21,51,33.1429,11.1709,57,62,60.1905,1.8158,1396,1493,1442,40.6788,11,15,13.4762,1.6218,8,9,8.4762,0.4994,1,2,1.2381,0.4259,200,200,200,0,5,17,12.3333,3.2854,5,8,6.3333,1.1684,0,0,0,0
4058550781,507968887,40,40,40,0,25,27,26.4545,0.782,26,28,27.4545,0.6556,45,48,46.1818,1.0285,22,23,22.0909,0.2875,9,45,15.1818,9.5519,56,64,59.6364,2.7394,1483,1504,1495.5455,8.3706,13,14,13.2727,0.4454,16,18,17.0909,0.9,1,1,1,0,200,200,200,0,14,18,15.0909,1.4431,0,1,0.9091,0.2875,0,0,0,0
4058576197,507630614,39,41,39.5652,0.5768,19,23,20.7391,1.7249,33,38,35.1304,0.9915,41,46,44.3478,1.8084,20,21,20.5217,0.4995,12,27,17.913,5.7703,70,71,70.3043,0.4601,1470,1527,1504.3043,19.432,14,15,14.7391,0.4391,8,9,8.4783,0.4995,0,0,0,0,200,200,200,0,1,3,2.1304,0.6792,2,5,3.2174,1.2496,0,0,0,0
4058583314,508423123,41,41,41,0,26,27,26.6667,0.4714,45,45,45,0,27,29,27.6667,0.7454,20,21,20.5,0.5,16,19,16.5,1.118,70,71,70.8333,0.3727,1484,1487,1485.8333,1.2134,15,17,16.3333,0.7454,9,10,9.5,0.5,0,0,0,0,200,200,200,0,9,11,10.3333,0.9428,2,3,2.1667,0.3727,0,0,0,0
4058546109,507091770,42,44,43.0566,0.7115,20,24,21.0189,1.1573,41,55,49.7736,4.2232,25,36,29.2642,3.6454,18,23,20.434,1.5723,13,26,18.2642,3.1632,72,74,72.8302,0.6933,1378,1414,1398.2642,12.3168,19,27,22.283,3.2119,6,7,6.283,0.4505,0,0,0,0,200,200,200,0,1,5,2.8679,1.0286,3,5,4.1698,0.6933,0,0,0,0
4058503442,507509850,38,39,38.2759,0.4469,17,20,18.6207,1.0959,28,36,32.3103,2.9723,46,54,49.2069,2.6048,20,20,20,0,6,11,8.8276,1.3408,61,67,63.5172,1.8868,1511,1549,1530.4828,8.8186,11,13,12.1724,0.746,10,14,11.7931,1.1855,0,1,0.8966,0.3045,200,200,200,0,3,9,6.7241,1.6166,2,4,3.3793,0.611,0,0,0,0
4058485388,508604480,39,40,39.875,0.3307,22,23,22.5625,0.4961,36,38,36.5625,0.7043,40,41,40.75,0.433,21,22,21.125,0.3307,5,8,7.125,0.857,68,70,68.875,0.857,1489,1511,1504.5625,7.5744,14,22,15.9375,2.5117,12,13,12.5,0.5,0,0,0,0,200,200,200,0,5,9,6.375,1.3636,2,3,2.25,0.433,0,0,0,0
4058557790,508039386,38,38,38,0,10,11,10.5455,0.4979,74,76,74.7273,0.6166,14,15,14.9091,0.2875,11,11,11,0,9,18,16.4545,2.5357,58,60,58.8182,0.936,1485,1490,1487.1818,2.4052,8,9,8.9091,0.2875,8,9,8.0909,0.2875,1,1,1,0,200,200,200,0,7,11,8.7273,1.9113,8,9,8.4545,0.4979,0,0,0,0
4058568515,507176838,38,39,38.375,0.4841,16,18,16.8333,0.7454,53,58,55.7083,1.4855,25,31,28,1.6833,17,18,17.7083,0.4545,10,15,12.4583,1.2576,60,62,60.7917,0.7059,1503,1517,1511.1667,3.9651,14,17,15.75,0.7773,8,9,8.2917,0.4545,1,1,1,0,200,200,200,0,2,7,4.125,1.6154,4,7,5.25,0.7217,0,0,0,0
4058464700,507880612,37,38,37.3659,0.4817,13,16,14.9268,1.0682,54,63,59.4878,2.5,24,32,25.8537,2.1134,15,17,15.8293,0.8526,7,12,10.0244,1.7459,55,57,56.3415,0.6481,1522,1547,1527.6097,5.9423,10,12,11.1707,0.6209,6,10,8.5854,0.8257,1,2,1.122,0.3272,200,200,200,0,3,10,6.2683,1.5621,4,6,5.0976,0.5761,0,0,0,0
4058486431,508677878,38,39,38.68,0.4665,15,22,20.08,2.0282,39,54,43.04,4.5693,31,39,36.94,2.738,18,21,19.84,0.9024,7,58,17.06,14.0661,61,65,64.12,1.2906,1501,1547,1525.84,10.0645,12,15,14.06,0.9035,6,7,6.42,0.4936,1,1,1,0,200,200,200,0,3,11,5.86,2.6307,1,4,1.82,0.9315,0,0,0,0
4058582701,508665800,38,40,38.9167,0.493,14,21,17.3333,1.8409,36,49,41.5833,4.0509,37,43,41.0833,2.3259,18,21,19.6667,0.8498,5,23,12.75,4.3993,60,62,60.5,0.6455,1476,1517,1499.6667,12.9379,12,14,13.5833,0.7592,19,20,19.4167,0.493,1,1,1,0,200,200,200,0,6,11,8,1.2247,2,3,2.4167,0.493,0,0,0,0
4058564858,508293490,36,37,36.3571,0.4792,8,12,9.1429,1.3814,61,73,69.1429,2.9485,19,28,21.75,1.8637,11,14,12.2143,0.9768,4,9,6.9643,1.4011,57,61,58.4643,1.1175,1536,1561,1547.1786,8.1812,9,10,9.75,0.433,6,7,6.0714,0.2575,1,1,1,0,200,200,200,0,2,8,5.6786,2.001,3,6,3.8214,0.8474,0,0,0,0
4058539759,506627827,39,39,39,0,8,11,9.6563,0.8518,68,72,70.6563,1.5931,18,22,19.5625,1.56,12,14,12.625,0.6495,33,48,43.1563,4.6037,58,59,58.75,0.433,1468,1485,1476.3438,5.7858,10,15,11.75,1.299,7,8,7.3125,0.4635,1,1,1,0,200,200,200,0,1,8,3.8125,1.9435,4,10,6.8125,1.6477,0,0,0,0
4058504641,508438640,38,40,39.2222,0.737,14,17,15.6667,0.9428,43,48,46.5185,1.3157,36,40,38.1852,1.3888,19,20,19.1111,0.3143,14,23,16.7407,3.1221,53,55,53.7778,0.7857,1456,1508,1481.5927,19.515,12,14,12.5926,0.6809,20,25,23.3333,1.4142,2,2,2,0,200,200,200,0,13,23,19,3.1388,2,5,2.3704,0.6748,0,0,0,0
4058631786,506301107,41,46,42.6977,1.7055,29,32,30.1628,1.3456,36,39,37.4419,1.0411,31,34,32.7907,0.9779,23,25,23.9535,0.7456,58,93,71.7907,14.3747,61,63,62.3023,0.5074,1319,1467,1418.2325,52.6528,17,20,18.093,0.9355,9,11,9.7442,0.5744,1,1,1,0,200,200,200,0,7,10,8.814,1.04,9,11,10.2326,0.6764,0,0,0,0
4058555110,508150849,38,38,38,0,14,17,14.3333,0.6667,56,63,61.1852,2.1609,23,29,24.6667,2.0367,14,16,14.4444,0.5666,7,10,8.4074,0.6242,63,66,64.6667,1.2472,1517,1532,1525.3333,4.2601,10,12,11,0.6086,6,7,6.1111,0.3143,1,1,1,0,200,200,200,0,0,5,2.5556,1.4229,3,5,4.1852,0.6108,0,0,0,0
4058556692,506406239,39,39,39,0,6,9,6.3571,0.895,82,86,85.0714,1.1628,7,10,8.2857,1.1606,8,9,8.1429,0.3499,19,34,22.2857,4.0076,58,59,58.5,0.5,1468,1471,1470.7144,0.7954,7,11,8.1429,1.2454,9,10,9.0714,0.2575,1,1,1,0,200,200,200,0,0,7,5.2857,2.0152,4,6,5.7857,0.5579,0,0,0,0
4058538795,506440890,38,39,38.0417,0.1998,7,8,7.7917,0.4061,78,82,80.7917,1.1173,9,14,10.8333,1.5986,9,10,9.4167,0.493,36,50,41.6667,2.9814,56,57,56.7083,0.4545,1467,1498,1493.1667,6.5933,8,10,9.375,0.5637,7,8,7.0417,0.1998,1,1,1,0,200,200,200,0,0,3,0.6667,0.8975,6,10,8.375,0.857,0,0,0,0
4058522584,508466403,39,39,39,0,20,21,20.5,0.5,30,32,30.8333,0.8975,48,49,48.5,0.5,21,21,21,0,8,9,8.3333,0.4714,63,63,63,0,1516,1523,1521.5,2.5,14,15,14.6667,0.4714,13,13,13,0,1,1,1,0,200,200,200,0,7,9,7.3333,0.7454,3,4,3.5,0.5,0,0,0,0
4058488865,509739120,39,40,39.2474,0.4315,26,29,27.2062,1.0045,25,35,29.4845,2.6753,40,47,43.134,2.3796,21,23,22.0103,0.2684,6,11,8.2062,1.3389,64,68,66.567,1.2995,1515,1537,1523.2474,4.9887,13,16,15.0928,0.7744,13,17,14.6495,1.3625,0,1,0.2062,0.4046,200,200,200,0,6,11,7.8557,1.3921,0,2,0.8454,0.5624,0,0,0,0
4058570924,508638245,37,39,38.35,0.5723,14,19,15.825,1.4813,43,50,46,2.4799,36,40,37.85,1.4414,19,20,19.35,0.477,14,37,27.725,6.4807,50,55,51.85,1.256,1477,1532,1497.425,11.8867,11,15,12.025,1.294,18,29,23.45,3.8791,2,3,2.2,0.4,195,200,199.5,1.5,7,32,21.35,8.9038,0,3,1.1,1.0677,0,0,0,0
4058604956,508333991,40,42,40.6133,0.539,17,19,18.04,0.4454,39,43,41.3067,0.9657,40,43,40.76,0.7455,20,21,20.4933,0.5,15,34,20.6533,3.139,49,54,51.1867,1.0917,1413,1460,1435.6667,14.064,11,13,11.36,0.5327,20,26,22.7333,1.9619,2,3,2.4933,0.5,200,200,200,0,16,26,21.0667,2.6043,0,2,0.96,0.3441,0,0,0,0
4058574257,508876703,38,39,38.5098,0.4999,16,21,18.6863,0.98,34,43,40.451,1.9535,39,45,41,1.2207,20,22,20.6471,0.5173,11,21,13.7647,2.4301,54,57,55.0784,0.6815,1498,1526,1510.9608,8.711,13,15,14.549,0.5355,15,20,18.3137,1.146,1,2,1.9804,0.1386,200,200,200,0,9,22,17.5098,3.1272,0,3,1.2157,0.9963,0,0,0,0
4058590088,507357940,39,40,39.6087,0.488,12,13,12.913,0.2818,51,54,51.913,1.1763,33,36,35.1739,1.0489,16,17,16.913,0.2818,7,14,10.3043,2.0094,60,63,61.7391,1.1119,1460,1493,1473.174,11.8125,11,12,11.3913,0.488,7,9,7.8261,0.7011,1,1,1,0,200,200,200,0,4,12,7.913,3.2825,6,10,8.3913,1.2065,0,0,0,0
4058467830,507689647,38,39,38.1047,0.3061,8,14,10.7907,1.7261,64,72,68.9535,2.3914,18,22,20.4302,1.4187,11,15,12.4535,1.096,7,15,8.7093,1.6696,61,68,63.5349,2.1765,1500,1522,1511.721,6.0051,8,17,10.9302,2.5371,9,11,9.7791,0.7533,1,1,1,0,200,200,200,0,1,9,5.1744,2.0976,0,3,1.7093,0.8193,0,0,0,0
4058560090,506465118,38,39,38.3056,0.4606,15,18,16.3889,1.0077,51,59,55.6667,2.9059,24,33,27.4722,2.9485,15,17,16.1667,0.7265,28,41,33.7778,4.1774,63,66,64.6389,0.8867,1508,1523,1518.1945,4.6417,9,11,10.0833,0.7217,8,9,8.6389,0.4803,1,1,1,0,200,200,200,0,13,20,16.0833,2.3965,4,7,4.5556,0.6849,0,0,0,0
4058577696,506997521,40,43,41.5231,0.7464,18,22,20.4538,1.1904,47,59,54.1462,3.3261,21,32,25.5385,2.5635,18,21,19.8231,0.7693,10,35,20.8154,6.816,63,71,66.3462,2.2962,1385,1473,1437.0846,25.9022,19,26,22.4308,1.5239,7,10,7.9846,0.8411,0,1,0.7308,0.4436,200,200,200,0,0,5,1.5692,1.4829,3,7,5.6923,1.129,0,0,0,0
4058623136,506561224,37,39,37.9167,0.6067,6,20,9.1042,2.6944,64,80,76.5625,3.1152,12,18,14.5625,1.9247,9,16,10.9375,1.4492,29,86,41.75,11.4828,56,62,58.8958,1.4753,1481,1519,1506.8125,10.0118,9,15,11.2917,1.6827,7,16,8.7917,2.5655,1,2,1.0208,0.1428,200,200,200,0,0,17,11.5833,4.4292,6,11,8.2917,1.2741,0,0,0,0
4058578509,507917647,36,38,37.1739,0.4155,9,14,12,1.5511,60,74,67.0435,4.1334,16,26,21.1739,2.8282,11,15,13.1159,1.3463,5,10,7.2464,1.3011,57,63,60.3478,1.4328,1522,1551,1536.9565,8.0279,9,13,10.1739,0.8505,5,6,5.5797,0.4936,1,1,1,0,200,200,200,0,0,8,1.8551,2.1887,4,7,4.8116,0.8559,0,0,0,0
4058545409,507173161,38,38,38,0,9,9,9,0,75,75,75,0,16,16,16,0,11,11,11,0,19,19,19,0,58,58,58,0,1517,1517,1517,0,10,10,10,0,7,7,7,0,2,2,2,0,200,200,200,0,4,4,4,0,7,7,7,0,0,0,0,0
4058553432,507829419,43,45,44.4082,0.6676,13,15,14.4898,0.6738,44,49,46.8571,1.6782,37,41,38.5102,1.5135,20,21,20.7347,0.4415,17,37,30.3469,5.8048,49,50,49.9592,0.1979,1283,1335,1306.9796,15.3297,14,17,15.4286,0.9689,18,25,22.3469,1.6727,3,3,3,0,189,199,193.9592,3.6587,28,35,30.2653,2.4725,1,4,2.2041,0.903,0,0,0,0
4058617083,508174552,38,40,38.6364,0.6428,15,16,15.2727,0.4454,37,43,40.8182,2.1242,43,47,44.0909,1.2398,18,20,18.6364,0.6428,7,13,11.2727,2.26,63,67,64.9091,1.7814,1492,1513,1506.909,6.4731,10,12,10.6364,0.6428,9,10,9.6364,0.481,1,1,1,0,200,200,200,0,5,7,5.9091,0.668,1,3,2.1818,0.575,0,0,0,0
