"id","subc_id","elev_min","elev_max","elev_mean","elev_sd","flowpos_min","flowpos_max","flowpos_mean","flowpos_sd","strahler","length","cum_length","out_dist","spi_min","spi_max","spi_mean","spi_sd","sti_min","sti_max","sti_mean","sti_sd","cti_min","cti_max","cti_mean","cti_sd"
4058503931,507804526,44.3,51.2,47.9038,1.9122,0.0053,231.2154,47.9662,93.7104,6,890.2454,27484.5,309342.88,0,7530,931.9811,1954.8608,1,596,48.8491,118.2719,-230062640,995552100,102211070,434021600
4058610695,508082108,244.9,309.8,258.251,18.1427,0.0053,253.473,56.8395,105.6254,6,1427.677,37207.082,459724.1,0,47428,6201.0713,13713.156,0,8833,1078.2551,2402.1995,-351285700,956998660,23686526,429690600
4058496706,507777524,58.3,62.8,61,1.7889,0.0053,3877.187,1107.775,1751.5201,8,201.7847,171721.75,421550.2,0,82767,22320.143,35377.344,4,753,203,290.6962,-196660690,1222885100,244696860,617447300
4058505990,506799932,13.8,17.1,15.3136,0.9153,0.0051,10.9387,2.4753,4.4727,4,1370.6412,8082.285,160503.03,0,199,36.5309,66.8906,0,77,7.6914,12.7334,-169305060,692702660,82561424,321189660
4058613271,506463635,17.5,19.6,18.3308,0.6591,0.0051,25.2647,5.7823,10.5294,5,323.2464,8864.499,81702.86,0,491,87,163.3241,1,82,12.3846,21.0733,-128756120,768381800,128267590,342591900
4058628671,507763324,75.2,85.1,78.8818,2.4888,0.0053,17.1831,3.899,6.9037,4,479.937,11172.73,295492.5,0,441,81.8636,143.4229,3,144,36.5,39.1962,-213503680,713777600,81094264,344071620
4058552963,506298975,8.1,18.6,11.7571,2.9491,0.005,65.4341,8.9794,21.5223,5,646.0982,19345.385,113883.336,0,1482,171.9841,422.262,0,191,23.3492,41.8099,-186969820,834937900,72059890,340546080
4058609807,508748682,416.4,429.3,420.62,3.5983,0.0054,16.7003,4.3437,6.6928,3,219.6356,7881.663,657824.75,0,411,120.3,181.6293,7,204,79,55.4166,-220617280,652093000,99384944,350070080
4058601973,506612201,3,6.1,3.9188,0.9295,0.0052,134.9668,33.7068,58.2976,5,326.5849,28151.45,14004.936,0,2954,561.5625,1001.8063,1,210,31.625,55.2221,-169160110,925689800,218770880,414197860
4058565704,506874965,50.7,80,64.9585,7.7658,0.0052,0.4083,0.0802,0.1178,2,749.49,913.6784,386646.72,0,33,5,8.1928,5,271,62.2927,58.9875,-328688200,231974000,-99166496,163034050
4058477904,506769097,1.7,17.4,9.9286,6.6137,0.0051,167.0552,20.49,46.0895,4,111.3635,14410.149,126295.85,0,3859,450.2857,1024.0717,1,258,59.2857,74.9385,-194094530,888636350,133523510,405279230
4058634032,508490965,259.3,267.5,262.3429,2.5936,0.0054,239.043,56.7835,99.1918,6,402.0589,34814.664,595265,0,6170,1151.893,2064.6936,2,680,70.25,141.8703,-208046460,989274370,161094850,451333660
4058519641,507207375,45.5,47.3,46.3762,0.5165,0.0052,3008.786,562.1835,1162.7065,8,1630.9271,125553.14,238419.06,0,51210,7372.514,15361.1045,0,386,27.219,69.7018,-140023890,1258880300,177789340,513908580
4058594382,507640030,75.6,93.5,80.2143,4.6134,0.0053,100.3145,16.6625,36.5311,5,504.0212,29647.941,469482.1,0,3208,403.6905,929.2753,2,456,64.5476,110.5885,-231052670,914356100,58838380,380124580
4058501821,507094152,4.1,6,5.1265,0.6697,0.0052,292.3902,69.0961,122.4431,6,776.0624,53416.844,189893.36,0,4180,883.2245,1579.0417,0,76,12.1633,22.7465,-137810660,1023912200,182148500,468209060
4058465357,507001498,32,43.1,33.4116,2.2933,0.0052,1285.314,120.188,332.0228,7,365.7192,133763.73,353923.12,0,30711,2080.145,6285.5977,0,702,40.5072,111.3945,-246880180,1127079300,177664700,420769060
4058550781,507968887,314.7,325.1,318.0818,3.2719,0.0093,8.0892,1.4847,3.0878,4,166.9251,4156.614,502177.62,0,152,26,52.5167,8,47,30.1818,13.2653,-181229340,626838300,54313796,274764380
4058576197,507630614,76.8,79.3,78.0043,0.8312,0.0053,921.8232,241.2884,403.381,7,394.9779,73245.586,476241.12,0,17826,3632.3914,6180.9927,0,329,45.3913,83.4968,-144049900,1128248400,258022620,532742700
4058583314,508423123,159.5,161.3,160.2833,0.6841,0.0054,6.0289,2.0176,2.8312,3,219.1215,5618.4766,689723.5,0,261,58,96.033,1,230,43,83.7775,-110004656,603758600,151133420,289659680
4058546109,507091770,4.1,5.9,4.983,0.6164,0.0052,295.2834,83.5145,132.9104,6,1001.2638,55527.9,188007.5,0,4922,994.4151,1610.8206,0,135,9.6792,25.2913,-129985336,1026640900,224062110,498486880
4058503442,507509850,68.2,94.8,75.7035,6.2604,0.0053,12.9017,1.7478,4.2089,4,274.7244,6212.4946,247007.66,0,573,62.2069,151.3717,0,379,57.4828,80.551,-245662420,609713700,-7875266,264980590
4058485388,508604480,244.3,254.6,247.2125,2.9648,0.0054,260.4493,81.2733,119.6878,6,370.7595,38908.11,724376.8,0,12746,2316,3826.337,3,1270,174.875,326.952,-255700980,992995200,226086030,505136260
4058557790,508039386,85.4,88.1,86.7273,1.0296,0.0053,656.6323,179.0792,292.4067,6,224.8992,71059.86,542434.25,0,13165,2818.4546,4741.2334,2,316,48,92.6371,-151100990,1091411000,250981920,504727940
4058568515,507176838,29.8,32,30.8208,0.7217,0.0052,6415.1733,1778.1943,2798.8335,8,603.9086,257804.83,179996.22,0,105559,28670.166,44878.36,0,991,129.2083,238.3852,-154541500,1313684400,291115520,636934800
4058464700,507880612,34.3,40.3,37.3293,1.6478,0.0053,4261.094,727.2311,1602.7065,8,506.1993,233432.97,291805.75,0,108316,13295.829,30757.984,1,1166,101.7317,275.2269,-184419680,1280866700,138813870,505639620
4058486431,508677878,50.2,55.5,52.182,1.4452,0.0054,2830.662,677.6494,1205.915,7,867.2988,159808.7,405764.8,0,68631,11340.18,20699.795,1,893,90.66,183.6462,-194865420,1232799700,210497950,562779300
4058582701,508665800,300.7,307.4,302.2917,1.8346,0.0105,168.8929,51.926,74.2942,6,227.238,27911.97,735229.44,0,3699,1053.4167,1493.097,5,414,113.8333,142.286,-79189856,922576700,305965280,420042720
4058564858,508293490,39.1,53.5,46.6964,4.5046,0.0054,37.6155,6.7018,14.2391,4,342.2587,17523.617,264303.88,0,1360,187.9286,406.4011,1,351,60.1429,88.0571,-215126780,748983300,57171280,324673700
4058539759,506627827,9.4,13.9,11.2938,1.0192,0.0051,0.6913,0.1669,0.2769,2,653.446,1918.9734,102266.61,0,21,3,5.5057,0,51,7,9.8266,-177489870,397941220,14296119,203597710
4058504641,508438640,313.5,401.5,359.7889,22.0274,0.009,0.1117,0.0276,0.0215,1,175.2252,175.2252,530274.7,1,13,5.5556,3.7941,87,467,247.037,107.1442,-320154560,-271304,-218519520,72960184
4058631786,506301107,0.8,2.6,1.4512,0.4277,0.005,232.8291,5.4744,35.0819,1,361.7114,361.7114,46802.168,0,2888,67.814,435.1671,0,33,2,4.9179,-117385440,983988500,32904488,203889470
4058555110,508150849,94.9,97.7,96.2741,0.7058,0.0054,0.1049,0.0224,0.0289,1,167.3376,167.3376,577457.7,0,2,0.2593,0.5159,0,12,2.1852,2.1949,-130569150,194940110,-27434642,108545856
4058556692,506406239,8.8,22.2,11.5786,3.3501,0.0051,0.0836,0.0363,0.0288,1,379.1107,379.1107,71961.555,0,3,1.1429,0.9897,1,79,23.9286,25.2854,-257510450,149620240,-30660984,131938000
4058538795,506440890,15,18.1,15.8792,0.7676,0.0051,11.8236,2.9435,5.081,4,328.5233,6934.422,78278.26,0,163,37.0833,64.5193,0,20,4.1667,5.6322,-129318430,700202240,117798010,332275840
4058522584,508466403,218.1,237.1,225.2833,7.8363,0.0055,15.9705,3.8177,5.8264,4,109.595,8534.78,591982.6,0,761,240,305.9684,43,764,302.5,276.0645,-279904260,581418200,72472680,347396030
4058488865,509739120,187.6,233.4,205.4711,12.5512,0.0056,928.5226,27.9718,99.5687,5,1320.0516,19884.947,761022.6,0,16834,1089.1237,2618.0398,1,1951,277.9794,456.649,-339425280,1084377100,14067440,411306600
4058570924,508638245,219.4,396.2,285.375,63.171,0.0054,429.4624,64.4146,153.2904,6,522.2739,35702.13,529526.4,0,126986,9236.275,26691.229,12,19673,1603.725,3738.9958,-390884000,1018565950,-131457810,417100000
4058604956,508333991,358.3,427.1,393.9547,16.8319,0.0054,0.4044,0.0497,0.0976,1,972.9365,972.9365,407323.2,0,37,4.32,8.2916,12,296,91.04,62.5478,-342919420,214584610,-183602580,140270620
4058574257,508876703,156.2,264.1,228.602,24.0355,0.0055,0.2193,0.0348,0.0527,1,717.8863,717.8863,598495.5,0,47,5.0784,9.2054,2,620,129.6471,122.4852,-370654560,34586616,-201068420,112911550
4058590088,507357940,49.9,57.4,52.4478,2.0709,0.0052,0.1421,0.0348,0.0412,1,310.1837,310.1837,196468.16,0,2,0.6087,0.7655,1,12,6.6957,2.9552,-166638080,230674740,-23184688,127658976
4058467830,507689647,42,74.7,62.9465,9.5468,0.0053,40.0396,1.7775,7.9032,1,1210.1854,1210.1854,313578.28,0,2742,88.4535,421.8419,1,1124,58.9884,155.506,-261446960,717650940,-34937528,185185650
4058560090,506465118,30.8,40.4,35.7722,2.6857,0.0051,0.1432,0.0208,0.0306,1,270.3464,270.3464,63760.83,0,5,0.5,1.0408,1,40,10.6944,10.2248,-173466910,191109860,-78783790,86821310
4058577696,506997521,1.9,3.9,2.7377,0.4767,0.0052,0.664,0.0597,0.132,1,582.5064,582.5064,174356.5,0,9,0.6615,1.6987,0,9,1.5077,1.5254,-138586020,405625920,8357301,148540500
4058623136,506561224,1.9,33,13.5313,9.5675,0.0051,0.2476,0.0326,0.0527,1,544.4178,544.4178,8418.725,0,5,1.4167,1.441,2,132,40.8333,30.848,-312779170,280423800,-122969816,137852400
4058578509,507917647,26.5,34.5,30.9638,2.2709,0.0053,21.5488,3.4907,7.4226,4,957.9206,10407.609,261213.98,0,592,69.2609,153.7804,0,167,19.9565,33.6027,-194863790,723806100,69673544,313250560
4058545409,507173161,32.7,35,33.85,1.15,0.0052,121.8403,60.9227,60.9175,5,56.4564,37352.023,448224.16,0,2077,1038.5,1038.5,2,102,52,50,-115225090,887448260,386111580,501336670
4058553432,507829419,478,539.8,506.9878,15.5993,0.0053,5.1898,0.9406,1.9461,3,517.5824,5007.7686,539337.44,0,876,121.2245,271.8726,7,1702,302.2041,465.1214,-344855780,497165540,-117983880,247809660
4058617083,508174552,143.6,145.6,144.6,0.7675,0.0054,8.8357,3.1922,4.2082,4,232.082,6632.2754,541613.75,0,157,45.1818,61.0586,2,43,12.4545,11.9191,-124073016,670226700,171849310,359064580
4058520436,506510279,1.2,3,1.5321,0.3705,0.0051,2235.592,192.3728,625.3873,7,579.0941,121062.26,45054.71,0,32711,2614.3086,8516.311,0,189,12.7778,39.5459,-115209270,1209203600,110115250,357956580
4058579778,508556173,140.5,148.1,143.9846,2.5732,0.0054,3723.9111,859.3,1568.8278,7,295.0758,222757.28,613927.25,0,107835,18101.154,34743.016,4,1444,192.3077,395.5674,-218857700,1246037000,174897500,572320100
4058461558,507225030,31.1,44.7,35.9702,3.6355,0.0052,11.1728,2.0056,4.1211,4,1104.1155,7491.0967,439695.34,0,463,54.3095,120.557,0,310,41.4881,59.0882,-261895900,677375300,-12802454,308897800
4058505941,508617193,223.7,248.5,226.8476,5.301,0.0054,408.0303,77.7407,160.1806,6,285.7372,47125.72,689149.2,0,8864,1257.4286,2656.187,3,319,55.2381,73.5999,-232244300,1035459000,151598660,432822620
4058564688,507417958,44.5,49.9,48.04,2.3316,0.0053,123.9955,37.1647,56.7617,5,222.5156,30153.889,215863.81,0,3013,759.8,1206.1161,3,257,58.9,94.5277,-199957710,911681700,141862340,480031040
4058531385,506867212,13.6,22.5,15.2029,2.4253,0.0052,121233.05,21035.217,40737.47,10,380.7198,1048728.8,185723.66,0,4596534,477180.25,1136873.5,0,11208,752.0294,2420.6877,-249755340,1578924400,564965500,718497540
4058609029,507762112,50.1,61.1,57.2071,3.877,0.0053,102.6916,22.004,42.1143,5,447.721,30588.879,647272.75,0,4007,558.7143,1168.6378,2,597,72.6429,149.7334,-254248420,891920770,55757744,417644830
4058550362,507806698,74.9,80.2,77.9625,2.1272,0.0053,156.1702,48.7328,72.2651,6,338.9731,41697.246,324780.38,0,3884,904.25,1390.3995,4,297,53.625,84.0914,-194140560,935323900,180826880,493047620
4058476680,507799687,46.6,54.1,48.825,2.1339,0.0053,95.0902,15.8569,35.4287,5,218.1611,26860.334,659780.2,0,5384,712.9167,1656.2596,1,1071,139.5,303.8342,-233277440,795625800,16954442,345935230
4058613578,507660353,93.3,96.9,94.7929,1.1367,0.0058,37.8772,10.7762,17.0226,5,332.4472,11297.254,265915.72,0,928,188.6429,312.6556,3,164,26.5,43.0295,-167232700,805548350,147741390,396693440
4058495259,508366579,278.3,382.2,311.2333,35.6,0.0054,236.7668,45.359,85.0701,6,568.8634,36681.38,574042.25,0,53253,4627.8223,11764.022,15,10941,1249.0444,2431.0276,-428324220,920074700,-1672517,478332100
4058567038,508944014,356.3,360.4,357.6125,1.4581,0.0068,521.5315,194.6681,251.2954,6,278.0942,45209.23,708259.9,0,18194,4251.75,6245.5645,4,946,163.25,299.7039,-124645390,1050240000,325877100,536109920
4058558992,506571515,1.5,2,1.8333,0.2357,0.0051,152.3087,50.773,71.7966,5,107.9266,23353.984,10107.346,0,1809,603,852.7708,0,20,7.3333,8.9938,-116511550,945887550,246749860,494491420
4058565032,508504396,307.6,343.7,316.2586,8.7135,0.0054,25.6469,6.662,9.8564,5,665.865,8594.259,552039.2,0,2054,399.7586,635.6931,6,1213,306.4828,399.4328,-292534560,702751740,95021184,364711100
4058453117,506404415,27.4,30.3,28.9625,1.2226,0.005,69.8749,26.1998,33.8171,5,278.2639,14874.122,105745.53,0,892,312.875,404.9078,7,24,11.25,5.4256,-197760910,874253800,208708750,510400540
4058576975,508180265,126.4,132.8,129.691,1.6492,0.0054,34.1944,6.0732,12.9598,2,2062.9873,4896.5522,20091.457,0,845,105.0522,232.858,0,160,16.4627,32.6939,-174899760,795402560,59583664,335040160
4058584343,508669801,207.3,237.3,217.7775,10.1712,0.0054,125.4466,18.2153,40.0627,5,732.7802,22125.746,696513.6,0,4417,405,922.0844,1,653,76.5352,122.8034,-239236750,921709760,56595508,387960350
4058526033,506810809,8.8,17.2,12.2273,2.7019,0.0052,1883.3004,513.6224,838.6998,7,309.1728,86256.19,137156.22,0,72107,14352.818,24687.354,7,1849,306.7273,556.0973,-212908050,1149593500,227713710,550491400
4058574059,508263368,137,163.6,141.8077,6.7973,0.0054,6409.888,1972.215,2958.2715,8,370.8451,197839.31,470763.47,0,155234,37898.54,58835.28,12,1235,290.1538,380.57,-262339170,1309046100,297150850,658256100
4058494171,508815138,154.9,161,158.4698,1.7365,0.0054,2209.349,342.7041,783.9395,7,506.5749,106579.72,633068.56,0,66395,7585.558,17879.068,1,1260,114.6512,288.1313,-195025460,1195617200,108246880,464515800
4058490398,508239837,305.9,350.9,327.0487,16.1005,0.0054,49.1341,4.0815,12.0409,5,328.2706,10753.443,752966.5,0,1486,137.4872,388.7773,10,466,114.2051,101.8199,-272735700,750289860,-61849152,288075330
4058515082,506711780,16.6,23.7,20.8769,2.243,0.0051,309.3731,47.5943,111.581,6,200.8517,39980.492,117432.75,0,8812,1148.7692,2744.5828,6,516,69,140.919,-213731420,965657600,55962648,388519040
4058463558,508189250,283.4,323.7,295.985,10.2833,0.0186,286.0152,57.2015,114.3315,6,283.5231,33357.902,478903.1,1,16878,2254.45,4780.0205,24,1777,275.55,409.7262,-177451970,931843260,96577664,401747070
4058626284,507623822,87.8,103.3,93.8806,3.7417,0.0053,51.7418,6.9974,16.3456,5,896.3183,15751.557,272470.47,0,2453,224.2388,595.0505,1,635,59.5672,136.6301,-220504980,796321300,46190220,324854980
4058584871,509302192,94.6,100.8,97.1417,2.4571,0.0055,22.7782,7.5473,10.6626,4,239.1284,15774.775,606451.5,0,764,192,293.8339,1,253,59.25,87.0566,-194312830,760291140,134534420,392521540
4058592641,507540377,59.1,63,60.5085,1.0943,0.0053,158.0685,24.709,55.3265,5,731.3318,40717.438,374069.4,0,3676,429.2113,992.2005,0,257,22.4225,52.851,-152715680,938222600,147917310,381458660
4058634984,508280090,260.8,285.6,271.4771,7.6329,0.0054,32.3863,5.267,11.7424,4,516.6957,12980.138,744206.44,0,1390,184.7292,422.6694,2,462,77.8958,117.0323,-246973460,748131200,-4730104,313637630
4058452973,506438847,9.4,16.1,13.2056,2.2724,0.0051,162.6431,34.2922,64.1793,5,324.8974,31194.018,75381.625,0,3918,785,1483.9727,1,293,63.1111,102.9633,-246064020,902746900,82207750,431743840
4058474084,508545942,75,85.1,78.1462,2.3053,0.0054,9.0314,1.9935,3.6293,4,797.5131,6138.3022,394979.72,0,269,40.5769,77.2721,0,146,25.5769,33.0322,-222055230,662001660,51533360,315346600
4058532561,508658416,448.4,518.4,472.7037,17.057,0.0054,10.1945,2.2344,4.1274,3,403.4094,6460.937,670254.7,0,1284,193.6667,378.8601,30,1455,329.4815,343.349,-358933440,537049000,-93976584,319626300
4058494382,508981430,105.6,133.8,112.16,7.9439,0.0055,4864.9976,948.6623,1905.7231,7,1074.8848,198631.92,541584.7,0,405872,37045.457,90447.86,1,9613,646.1857,1850.7345,-311772770,1290877300,113976440,544545600
4058549629,506539304,31.2,47,38.5919,5.0323,0.0051,69.7835,13.1944,27.2928,5,438.4818,18142.336,60071.42,0,2489,387.8378,809.0815,5,438,80.4595,114.1305,-271595580,791166800,10999949,372277440
4058486834,509708645,197,205.3,201.6929,3.5921,0.0056,693.8766,247.7848,332.4106,6,302.4823,52494.773,766246.3,0,15743,3884.5,5493.996,7,438,78.5,114.5599,-227053650,1109466600,281761500,595735230
4058609507,508583916,233.9,272,245.7911,10.1873,0.0054,21.5322,2.6776,7.027,4,512.5022,7791.862,612130.3,0,830,67.4643,184.8789,15,313,58.5536,47.8371,-235708580,717375600,-22704958,271393020
4058529294,508444225,40.3,53.6,47.6556,5.4126,0.0054,1560.402,462.8981,669.4425,7,219.1544,89461.67,338398.38,0,86484,24035.334,35019.582,17,3172,933,1273.0923,-311173600,1035149250,168771660,602374140
4058602686,507586747,64,86.3,70.8844,5.8796,0.0053,63.4755,9.8403,22.8388,5,678.248,21909.86,479145.66,0,3059,363.6889,876.6879,4,711,107.4222,171.4191,-291932540,823064100,10003412,332432860
4058509672,509007636,258.5,355.5,308.1689,27.9908,0.0055,9.2225,1.0162,2.7661,3,694.4661,6884.9116,601515.06,0,1435,89.3667,256.8202,11,1924,267.2111,291.395,-346017630,525725000,-167831700,242942190
4058468013,507069768,24.2,28.3,24.3508,0.615,0.0052,1302.6425,299.2251,365.5353,8,1004.8472,217180.31,271145.7,0,20844,3192.9646,4181.8867,0,254,9.6548,38.3389,-173331950,1152369700,738137700,396477020
4058505429,508971884,114.6,179.8,133.7907,16.1171,0.0055,69.5983,10.2399,24.001,5,1792.9026,21612.756,553203.8,0,9555,442.4429,1309.6919,1,3484,183.4214,423.6564,-367545060,840159400,-37398468,356703000
4058494565,509299667,88.4,96.4,93.1286,2.3037,0.0055,130.1927,37.18,58.7747,5,749.3286,27614.428,601074.56,0,4279,968.7143,1554.1953,1,482,92.8,144.5471,-204117120,879845300,140664770,452481760
4058567366,506767541,57.8,72.6,64.9348,5.3263,0.0051,261.0523,75.3591,115.0078,6,491.5369,39939.38,557569.6,0,20532,3364.087,5882.953,13,2656,360,676.0336,-294874460,944250900,106389840,509321980
4058528046,508428255,181,224.5,191.7,11.7271,0.0063,908.4931,161.3666,313.4648,6,294.9814,88396.375,608785.3,0,57647,9598.941,18352.852,11,7716,1114.0588,1997.9537,-354975620,1080404500,99427510,495205700
4058568580,507326871,58.6,62.7,59.7118,1.2276,0.0052,1879.6775,368.3648,707.0235,7,310.1334,100819.13,261832.28,0,31507,4974.706,9615.809,1,312,44.1176,75.5364,-204354750,1205955000,285261100,525140320
4058552437,506603813,32.8,45,39.7686,3.8761,0.0051,25.06,4.2863,9.3961,4,489.7755,10454.958,75545.23,0,1354,148.7143,344.9276,3,590,63.2286,121.9944,-230743680,707042370,-13488081,316640600
4058488388,507684639,61.9,66.4,63.6025,1.1309,0.0053,115.2027,20.5976,43.197,5,1008.8832,33656.4,296084.3,0,2874,361.6667,798.6858,0,274,24.6914,60.0824,-155802420,924174140,137679470,378604480
4058488024,507937479,93.5,96.4,95.6778,1.166,0.0053,129.943,28.8774,54.0147,5,218.3745,29322.363,566797.6,0,1948,381.2222,721.5739,1,67,12.1111,19.7115,-168297580,933982000,94461070,442045700
4058504946,509118377,143.7,213.8,172.8913,25.329,0.0055,82.1075,5.9965,19.7305,4,202.8298,17250.594,675470.56,0,2250,163.0435,529.9506,11,311,159.0435,96.4408,-298421440,800497300,-96734960,291897860
4058551824,506438607,2.2,8.5,5.35,3.15,0.0142,217.7847,108.8994,108.8852,6,92.753,38385.574,23083.268,1,3184,1592.5,1591.5,62,74,68,6,-183529020,960890800,388680900,572209900
4058511838,507470393,34.1,37.8,35.8,1.255,0.0053,107.195,26.8006,46.4091,6,217.6383,28324.537,442179.3,0,2625,521.375,942.4759,1,246,40.375,79.4055,-166645010,891306800,125876910,427375140
4058607842,507193312,31.3,32.8,32.1125,0.57,0.0052,6374.8857,1992.1307,2954.7993,8,334.5562,252504.67,185027.03,0,87340,23748.312,35449.04,0,214,31.5625,58.693,-128636030,1333969700,339153500,660979140
4058633101,506292274,0.3,6.1,1.2111,1.6904,0.005,2.4367,0.7048,0.9627,3,537.6705,2730.619,2871.3503,0,69,10.8889,17.1277,0,84,10.037,16.5965,-208985820,544367400,133154390,282241400
4058591914,508315069,146.2,156.4,148.1741,2.9111,0.0054,2985.2622,654.3751,1198.8419,7,486.3584,170386.3,484244.62,0,135822,15104.296,32273.955,0,2986,244.3704,615.2185,-209368540,1231669500,313107970,567329340
