"id","subc_id","elev_mean","flowpos_mean","X.column.","length","X.column...7","out_dist","spi_mean","sti_mean","cti_mean"
4058452973,506438847,34.8514,2.2599,NA,427.7106,NA,93673.825,42.3457,12.2028,19534822.8074
4058453117,506404415,48.919,1.209,NA,412.5396,NA,114096.0473,24.8222,21.264,-14886207.7097
4058461558,507225030,41.8855,0.4651,NA,376.2024,NA,443230.7306,10.9184,20.1521,-19379438.8361
4058463558,508189250,530.715,2.4365,NA,422.5887,NA,496105.1698,221.0465,331.4555,-155765602.7146
4058464700,507880612,133.4967,13.9361,NA,445.4819,NA,403020.6779,317.2779,41.8241,2832987.0025
4058465357,507001498,66.2679,8.6694,NA,430.0908,NA,426110.6329,219.4942,32.4404,-2267087.8665
4058468013,507069768,56.8101,11.559,NA,421.6472,NA,373336.9475,219.2789,20.1404,13927288.4702
4058474084,508545942,124.4339,0.4397,NA,479.2238,NA,397747.6588,14.3783,54.6694,-47392056.94
4058476680,507799687,79.9735,1.3822,NA,426.4226,NA,673417.268,30.5593,19.2938,4006951.7735
4058477904,506769097,14.6355,0.8846,NA,402.4331,NA,134186.7439,20.0236,30.5232,-6034389.4944
4058485388,508604480,279.5303,1.2693,NA,412.8732,NA,728134.0905,34.8557,21.4167,15829747.5898
4058486431,508677878,284.3405,9.514,NA,416.858,NA,481982.4786,603.7412,223.4089,-126589632.1626
4058486834,509708645,244.9269,61.977,NA,330.7771,NA,766658.5156,975.1964,147.0735,-40678288
4058488024,507937479,111.6104,1.8168,NA,424.4777,NA,583970.537,38.5551,18.3196,-1842461.7458
4058488388,507684639,98.8299,2.1554,NA,457.4697,NA,313729.7047,35.1827,19.5863,29399066.9594
4058488865,509739120,273.2118,1.2731,NA,451.3293,NA,772196.5318,57.0353,63.9092,-65756370.1737
4058490398,508239837,404.7983,0.7258,NA,496.4013,NA,758554.9733,27.4231,69.2017,-59241912.9741
4058494171,508815138,315.879,8.1491,NA,437.0458,NA,694193.2443,261.5079,134.3642,-86713759.0788
4058494382,508981430,120.575,237.2055,NA,674.5542,NA,542480.9688,9262.4844,179.1645,-27797201
4058494565,509299667,116.4842,1.3906,NA,420.6113,NA,613547.6655,29.4186,18.8512,-465419.4636
4058495259,508366579,465.7426,2.8421,NA,460.108,NA,595319.7433,202.1348,228.023,-124363371.6834
4058496706,507777524,204.8452,9.8549,NA,451.1559,NA,506249.7169,250.6697,71.0121,-16622605.2505
4058501821,507094152,7.4797,1.397,NA,381.5033,NA,203350.2863,17.834,2.356,48454496.3792
4058503442,507509850,115.8226,0.4806,NA,644.9427,NA,248094.2148,18.5197,88.6622,-113997880.5
4058503931,507804526,68.7378,1.4985,NA,460.2797,NA,322293.5323,27.1879,14.7198,14961265.0083
4058504946,509118377,311.5737,1.5018,NA,400.1318,NA,684113.1848,65.1256,244.7438,-137349687.8038
4058505429,508971884,245.9884,1.5503,NA,414.8118,NA,565295.3258,112.0435,131.8233,-79856175.404
4058505941,508617193,427.2861,4.3572,NA,435.3809,NA,716557.4589,228.7867,245.7686,-140904267.7417
4058505990,506799932,16.9424,0.3689,NA,428.8831,NA,163830.3349,5.658,5.9094,12062971.7392
4058509672,509007636,362.6801,0.3572,NA,371.2008,NA,605229.8028,22.124,107.8323,-102573993.4095
4058511838,507470393,44.8171,1.6045,NA,423.8169,NA,457875.0989,31.0283,15.0901,7988029.6292
4058515082,506711780,36.4456,2.7383,NA,392.3172,NA,140279.3585,64.3705,11.9216,23011322.1792
4058519641,507207375,127.4515,7.1758,NA,428.8125,NA,303662.2115,145.7497,42.1351,2952036.5879
4058520436,506510279,44.8013,7.2391,NA,430.6555,NA,103694.5267,137.371,23.0188,-946426.0057
4058522584,508466403,279.9402,0.4798,NA,446.7828,NA,597542.8644,24.3694,50.7741,-48989656
4058526033,506810809,38.6013,5.4935,NA,421.9265,NA,188031.6274,93.4977,14.9501,16688348.4371
4058528046,508428255,433.6461,4.8845,NA,418.1965,NA,650198.9767,299.95,133.4539,-69235552.2551
4058529294,508444225,177.0496,6.2255,NA,480.4892,NA,388354.0294,172.9531,48.2485,2001136.0234
4058531385,506867212,290.9802,65.91,NA,430.5866,NA,728009.295,2015.6257,93.5935,-30521367.6332
4058532561,508658416,492.0687,0.4436,NA,314.5312,NA,670724.0208,37.1716,114.0636,-94157171.8333
4058538795,506440890,21.8022,0.5828,NA,430.6733,NA,81522.1904,8.1142,7.515,30543078.9143
4058539759,506627827,11.2938,0.1669,NA,653.446,NA,102266.6094,3,7,14296119
4058545409,507173161,55.9685,2.3678,NA,406.0468,NA,466550.8103,60.7909,26.6683,-10768126.8815
4058546109,507091770,8.8006,2.2134,NA,398.9202,NA,210904.4049,28.6264,2.9361,48054207.5954
4058549629,506539304,45.4913,1.4146,NA,508.576,NA,61469.7602,40.8989,22.4697,-45291693.4
4058550362,507806698,127.8908,2.6662,NA,500.5484,NA,346766.8539,46.9655,19.4052,27833548.0203
4058550781,507968887,355.1861,0.3269,NA,471.7937,NA,504525.831,9.4824,58.2406,-44595966.6136
4058551824,506438607,36.4865,2.6859,NA,429.3714,NA,44603.7506,88.3393,35.0367,-17614691.72
4058552437,506603813,44.8727,0.4569,NA,385.5408,NA,78315.0401,11.1712,16.775,-5516854.819
4058552963,506298975,20.8726,1.1479,NA,434.9933,NA,122908.6991,19.4091,9.7813,25069539.2016
4058553432,507829419,551.5995,0.3112,NA,462.0134,NA,541480.6181,21.9647,117.3746,-102737605.037
4058557790,508039386,111.2075,4.5195,NA,430.8257,NA,579629.0413,83.1095,14.575,13626978.2765
4058558992,506571515,18.3814,1.651,NA,400.749,NA,22454.2447,27.3058,11.6174,19024797.6005
4058564688,507417958,61.6826,1.7304,NA,461.3611,NA,229797.0726,28.2177,26.0291,18457421.1245
4058564858,508293490,49.4351,1.6988,NA,251.7479,NA,264617.5078,47.5357,22.8095,-17852615.5
4058565032,508504396,424.7912,0.6028,NA,462.6564,NA,556093.3455,38.4708,206.2785,-144966174.5041
4058565704,506874965,64.9585,0.0802,NA,749.49,NA,386646.7188,5,62.2927,-99166496
4058567038,508944014,531.9827,3.5052,NA,410.3998,NA,731525.1738,176.9765,147.5737,-101212176.1015
4058567366,506767541,92.2523,1.8954,NA,428.104,NA,578848.4709,79.5407,50.4682,-31112144.7585
4058568515,507176838,187.5663,17.6238,NA,454.3269,NA,321981.9663,394.4363,92.9975,-38112714.7059
4058568580,507326871,165.7108,6.2768,NA,438.2071,NA,314969.4246,146.6435,61.584,-10727573.2271
4058570924,508638245,379.3336,2.7656,NA,436.9827,NA,549244.8368,148.8134,219.2851,-150050524.0271
4058574059,508263368,358.996,15.5402,NA,436.4302,NA,576210.2591,589.3811,162.3062,-87604424.1447
4058576197,507630614,124.8997,4.5575,NA,452.632,NA,513359.1422,73.5897,30.4597,6977015.0602
4058576975,508180265,132.6355,0.6713,NA,663.0411,NA,21673.8956,12.4567,9.9603,7848488.4545
4058578509,507917647,50.9101,0.6425,NA,422.4319,NA,266639.4464,15.6231,17.8664,-4969479.4082
4058579778,508556173,470.3013,13.7441,NA,426.6584,NA,723334.9385,690.6321,199.5012,-101767540.6205
4058582701,508665800,537.3795,1.7897,NA,445.3691,NA,748858.5586,104.161,259.8002,-133538537.5739
4058583314,508423123,165.3759,0.3717,NA,379.7353,NA,692732.0433,6.4526,7.7382,19124472.3974
4058584343,508669801,225.0303,4.6176,NA,655.8282,NA,697096.0156,104.0819,47.2687,-40151800
4058584871,509302192,122.0142,0.9517,NA,442.0373,NA,613970.625,19.8616,19.1815,4254509.7631
4058591914,508315069,361.1829,15.7069,NA,431.703,NA,590343.8456,551.789,159.9971,-92897350.213
4058592641,507540377,89.6821,2.1631,NA,401.8934,NA,392573.6183,38.2931,12.1698,21678192.033
4058594382,507640030,114.1582,2.2413,NA,399.4495,NA,486130.7361,51.1441,23.3072,15014983.0086
4058601973,506612201,32.6166,1.858,NA,386.3349,NA,27132.6094,43.936,18.2188,7813817.1447
4058602686,507586747,93.1794,1.6975,NA,574.1978,NA,480367.3854,62.7726,39.9873,-47647786.8333
4058607842,507193312,188.6313,17.2252,NA,454.5575,NA,323020.3126,389.2012,93.5793,-38529360.4312
4058609029,507762112,61.3127,1.5292,NA,373.1161,NA,649044.5391,37.9758,13.1426,5752171.4375
4058609507,508583916,270.0684,0.5688,NA,441.3102,NA,615663.1791,18.8405,35.7795,-36004428.9889
4058609807,508748682,445.6101,0.6559,NA,495.4186,NA,659607.9688,19.2762,41.4148,-61870534.5
4058610695,508082108,286.6408,3.1618,NA,439.8467,NA,461085.9844,322.9427,116.4296,-62917551.7
4058613271,506463635,38.1741,0.5284,NA,468.3402,NA,85926.7687,11.3944,17.9885,-8293280.1981
4058613578,507660353,121.3116,0.6671,NA,392.5029,NA,271273.5598,13.162,22.5624,8844108.6714
4058617083,508174552,159.9695,0.3135,NA,444.229,NA,545146.0817,5.901,10.089,3454568.5649
4058626284,507623822,190.3861,1.5879,NA,441.5687,NA,282313.6918,57.8679,102.6078,-79355175.8216
4058628671,507763324,97.2803,0.7666,NA,395.526,NA,300907.3488,25.022,25.2174,12990522.8583
4058633101,506292274,12.8849,0.2796,NA,519.3483,NA,3792.3525,5.5658,22.3029,33687473.446
4058634032,508490965,305.3747,2.5469,NA,447.7887,NA,612111.2218,54.8276,26.7272,9399321.5566
4058634984,508280090,371.9565,0.9923,NA,518.1737,NA,749845.9109,38.5016,69.8218,-44637395.7759
