"id","subc_id","bio1_min","bio1_max","bio1_mean","bio1_sd","bio12_min","bio12_max","bio12_mean","bio12_sd","bio15_min","bio15_max","bio15_mean","bio15_sd"
4058456654,507596813,9.95,9.95,9.95,0,819.7,821.4,820.5656,0.8441,13.8,13.9,13.8968,0.0177
4058609414,508195276,9.35,9.35,9.35,0,690.6,692.2,690.9302,0.299,22.9,23,22.9406,0.0491
4058557821,507791884,9.75,9.75,9.75,0,577.7,578.5,578.2257,0.3098,20.7,20.7,20.7,0
4058471806,507801143,9.75,9.75,9.75,0,581.5,581.7,581.5357,0.0766,20.5,20.6,20.5179,0.0383
4058471667,507159989,9.35,9.45,9.4492,0.0088,538,551.5,543.9836,3.8803,22.1,22.6,22.3141,0.1102
4058505126,506386446,8.85,8.95,8.899,0.05,621.8,623.8,623.3824,0.7264,18.9,18.9,18.9,0
4058471640,506922811,9.05,9.15,9.1167,0.0471,604.5,606.6,605.4286,0.679,16.2,16.3,16.2143,0.035
4058457449,507281453,9.55,9.55,9.55,0,593.9,594.9,594.1579,0.432,18.4,18.5,18.4737,0.044
4058465647,506965946,8.95,9.05,9.047,0.0171,598.9,603.4,602.6818,0.8922,20.7,20.8,20.7515,0.05
4058471680,508173181,9.65,9.65,9.65,0,646.9,646.9,646.9,0,20.4,20.4,20.4,0
4058511703,508146036,9.75,9.75,9.75,0,613,613.6,613.1111,0.2331,21.5,21.6,21.5185,0.0388
4058467732,507079471,9.55,9.55,9.55,0,565.5,567,566.4762,0.5408,18,18.3,18.1722,0.0613
4058597750,507390152,9.65,9.65,9.65,0,572.6,577.4,574.3938,1.9159,18.2,18.3,18.225,0.0433
4058465673,506874965,8.85,8.95,8.9207,0.0455,640.2,642.4,642.161,0.6305,16,16.1,16.039,0.0488
4058629930,506375182,8.75,8.85,8.838,0.0324,897.5,904.1,899.2185,2.5372,18.1,18.2,18.1793,0.0405
4058539918,506567265,9.25,9.25,9.25,0,815.1,820.3,816.0288,0.9483,16.8,16.9,16.8288,0.0453
4058515987,507129324,9.65,9.65,9.65,0,725.7,733.4,728.6754,3.717,14,14,14,0
4058515960,506829606,9.45,9.55,9.4654,0.0361,790.7,793.7,793.2385,1.0824,15,15.1,15.0846,0.0361
4058538996,506303298,8.75,8.75,8.75,0,897.7,901,899.6105,1.6293,20.8,20.8,20.8,0
4058629855,506242030,8.55,8.55,8.55,0,937.4,943.2,938.85,2.5115,21,21.1,21.025,0.0433
4058621013,506226657,8.75,8.85,8.8123,0.0485,862.5,864.2,863.0195,0.5274,24.9,25,24.9623,0.0485
4058584619,509261864,10.45,10.45,10.45,0,581.7,586.2,584.5539,1.3957,13.5,13.7,13.6474,0.0881
4058614621,509311503,10.45,10.55,10.5042,0.0498,617.3,618.5,618.0542,0.5131,15.1,15.4,15.2625,0.1495
4058586838,506592670,8.95,8.95,8.95,0,820,824.7,822.444,2.3481,15.1,15.1,15.1,0
4058542970,506432423,8.85,8.85,8.85,0,889.3,893.7,893.4556,1.0079,15.8,15.9,15.8944,0.0229
4058543028,506360643,8.75,8.75,8.75,0,851.9,853.8,853.387,0.7837,16.8,16.8,16.8,0
4058471723,506850770,9.15,9.25,9.2077,0.0494,634.6,637.1,635.4769,1.0334,16.6,16.7,16.6077,0.0266
4058454745,509008846,7.75,7.75,7.75,0,1068.8,1089.7,1088.7913,4.2622,13.4,13.6,13.5913,0.0408
4058456652,508235432,10.45,10.45,10.45,0,803.6,809.5,808.6366,2.0853,11.5,11.6,11.5146,0.0353
4058467782,507829558,9.65,9.75,9.6848,0.0476,610.9,611.6,611.1435,0.3334,22.1,22.2,22.1348,0.0476
4058468800,507879448,9.65,9.65,9.65,0,613.1,614.5,613.7774,0.6996,22.3,22.3,22.3,0
4058597739,507769127,9.75,9.75,9.75,0,583.8,585.3,584.2792,0.3077,20.7,21,20.8661,0.0548
4058459747,507972284,10.35,10.35,10.35,0,817.9,824,821.9891,2.0117,12.3,12.4,12.3522,0.05
4058456736,508039112,10.35,10.35,10.35,0,816.8,816.8,816.8,0,12,12,12,0
4058546655,508192818,10.45,10.45,10.45,0,812.7,812.7,812.7,0,11.5,11.5,11.5,0
4058550699,508073597,10.35,10.35,10.35,0,821,821,821,0,11.8,11.8,11.8,0
4058589745,508021435,10.35,10.35,10.35,0,810,810.1,810.05,0.05,12.1,12.1,12.1,0
4058459701,507793618,10.25,10.25,10.25,0,845.3,848.6,847.7286,1.018,13.2,13.2,13.2,0
4058622989,507166944,9.75,9.75,9.75,0,864.5,865.5,865.1667,0.4714,15.2,15.2,15.2,0
4058589703,507652122,9.95,9.95,9.95,0,872,872,872,0,13.2,13.2,13.2,0
4058503718,507845721,10.25,10.25,10.25,0,830.4,830.6,830.5655,0.0574,13.4,13.5,13.4052,0.0221
4058483897,509735043,10.25,10.25,10.25,0,844.4,844.4,844.4,0,14.3,14.3,14.3,0
4058589629,507805949,10.05,10.05,10.05,0,831.1,835.5,832.7571,0.9772,12.8,12.8,12.8,0
4058459683,507804526,10.05,10.15,10.0745,0.043,834.7,837.7,835.4358,1.2908,12.8,12.8,12.8,0
4058546730,508157624,9.95,9.95,9.95,0,1037.1,1037.1,1037.1,0,13.1,13.1,13.1,0
4058471668,506981818,9.15,9.15,9.15,0,576.3,585.1,581.0867,3.1283,19.2,19.3,19.2533,0.0499
4058597801,508089405,9.65,9.65,9.65,0,647.8,648,647.8643,0.0934,20.1,20.2,20.1321,0.0467
4058493607,509206402,10.35,10.35,10.35,0,701.1,701.3,701.18,0.098,11.2,11.3,11.26,0.049
4058459645,508253321,8.85,9.15,9.1125,0.0992,1254.5,1262.8,1261.7625,2.745,14.4,14.4,14.4,0
4058456743,508179361,9.05,9.05,9.05,0,1144.2,1144.2,1144.2,0,11.7,11.7,11.7,0
4058546659,507946578,10.05,10.05,10.05,0,874.8,874.8,874.8,0,11.9,11.9,11.9,0
4058550642,507694897,9.95,9.95,9.95,0,826.1,826.1,826.1,0,13.4,13.4,13.4,0
4058456661,507743430,9.95,9.95,9.95,0,847,847.7,847.4837,0.3057,13,13.1,13.0651,0.0477
4058546758,507556822,9.85,9.85,9.85,0,828.8,831,829.35,0.9526,13.3,13.3,13.3,0
4058609452,508003486,9.45,9.55,9.5379,0.0326,673.8,677.6,674.2606,1.2402,23.7,23.7,23.7,0
4058518417,508131989,9.45,9.55,9.4925,0.0494,683.1,685.8,684.1779,1.1295,22.5,22.6,22.5159,0.0366
4058609425,508131296,9.45,9.55,9.4567,0.0249,683.3,683.9,683.86,0.1497,22.5,22.5,22.5,0
4058517444,508240030,9.35,9.35,9.35,0,696.5,698.7,697.7018,0.7057,22.7,22.7,22.7,0
4058518445,508074580,9.45,9.45,9.45,0,687,688,687.9063,0.2915,23.5,23.6,23.5094,0.0291
4058566443,508049169,9.65,9.65,9.65,0,666,666,666,0,22.4,22.4,22.4,0
4058557796,507906454,9.75,9.75,9.75,0,592.2,594.8,592.96,0.6936,21.1,21.2,21.1422,0.0494
4058557684,507089902,9.45,9.45,9.45,0,526.8,534.5,529.5043,1.8301,22.1,22.3,22.2435,0.0577
4058471711,507070453,9.45,9.45,9.45,0,527.4,530.3,529.0208,0.947,23.3,23.6,23.4717,0.0924
4058597659,507155014,9.45,9.45,9.45,0,533.8,538,535.7071,0.9691,22.4,22.6,22.4429,0.0821
4058467735,506957593,9.25,9.35,9.3129,0.0483,540.8,546.8,543.1216,0.7302,23,23.1,23.0979,0.0142
4058597793,506819641,9.15,9.15,9.15,0,534.8,534.8,534.8,0,22.9,22.9,22.9,0
4058465835,506817583,9.15,9.15,9.15,0,525.7,525.7,525.7,0,23.6,23.6,23.6,0
4058499625,508481097,8.45,8.55,8.5484,0.0124,770.5,772.4,771.3828,0.6866,12.9,13,12.9609,0.0488
4058454649,507920627,9.85,9.85,9.85,0,883.6,883.6,883.6,0,12.2,12.2,12.2,0
4058554719,506739497,8.85,8.95,8.925,0.0433,554.6,555.6,555.35,0.433,23.5,23.5,23.5,0
4058467710,507184939,9.45,9.45,9.45,0,527,527.8,527.3172,0.3913,25.6,25.7,25.6397,0.0489
4058505133,506475036,8.75,8.75,8.75,0,594.6,594.6,594.6,0,19.8,19.8,19.8,0
4058510119,506491876,8.65,8.75,8.7071,0.0495,598.8,599.5,599.1,0.3464,19.6,19.6,19.6,0
4058471660,506757483,8.75,8.85,8.8438,0.0242,596.3,596.3,596.3,0,16.4,16.4,16.4,0
4058597854,507467670,9.65,9.65,9.65,0,573.5,574.4,573.6938,0.3596,18.3,18.3,18.3,0
4058587442,507290269,9.45,9.55,9.5322,0.0382,586.6,590,588.2347,0.9259,18.4,18.5,18.4873,0.0333
4058554725,507441621,9.65,9.65,9.65,0,571.5,573.3,571.62,0.449,18.7,18.7,18.7,0
4058457424,507228691,9.45,9.45,9.45,0,594.3,594.3,594.3,0,17.8,17.8,17.8,0
4058453435,507173161,9.45,9.45,9.45,0,610.1,610.1,610.1,0,17.4,17.4,17.4,0
4058597735,506943581,9.15,9.15,9.15,0,602.8,602.8,602.8,0,16.9,16.9,16.9,0
4058587448,507149563,9.25,9.25,9.25,0,609.6,613,612.3364,1.1199,16.8,16.9,16.8932,0.0252
4058587453,507143498,9.25,9.25,9.25,0,612.3,612.5,612.3182,0.0575,16.9,16.9,16.9,0
4058460423,507164205,9.35,9.35,9.35,0,605.5,606.6,606.16,0.5389,16.9,17,16.94,0.049
4058557792,506846171,9.05,9.15,9.0564,0.0244,538.7,545.7,543.483,1.1419,21.8,22.1,21.9,0.0505
4058468644,506967617,8.95,9.05,9.0128,0.0483,594.5,596.7,595.5837,0.858,20.9,21.1,20.9581,0.058
4058471653,506954814,9.05,9.05,9.05,0,603.6,603.6,603.6,0,20.7,20.7,20.7,0
4058554695,507307049,9.45,9.55,9.5183,0.0465,614.4,617.7,614.6537,0.4667,18.1,18.1,18.1,0
4058554642,507499323,9.65,9.65,9.65,0,600.3,612.2,607.1694,2.0378,19.2,19.2,19.2,0
4058597640,507477107,9.65,9.65,9.65,0,591.2,593.8,592.9638,1.2076,19.1,19.2,19.1675,0.0468
4058517441,508187306,9.55,9.55,9.55,0,665.8,666.9,665.888,0.2984,19.9,20,19.992,0.0271
4058557806,508028139,9.65,9.65,9.65,0,609.7,609.7,609.7,0,21.5,21.5,21.5,0
4058467790,508028139,9.65,9.65,9.65,0,609.7,609.7,609.7,0,21.5,21.5,21.5,0
4058468733,508156470,9.75,9.75,9.75,0,621.5,628.5,626.519,1.9718,21,21.1,21.0159,0.0365
4058557728,508156470,9.75,9.75,9.75,0,621.5,628.5,626.519,1.9718,21,21.1,21.0159,0.0365
4058471827,508039386,9.75,9.75,9.75,0,592,592,592,0,22.3,22.3,22.3,0
4058502589,507757789,9.65,9.75,9.663,0.0337,609.5,619.1,617.8478,3.2331,16.3,16.3,16.3,0
4058585640,507840309,9.65,9.65,9.65,0,599.9,599.9,599.9,0,16.6,16.6,16.6,0
4058615566,508472689,9.15,9.25,9.151,0.0099,634.6,638.1,636.5673,1.5766,24.7,24.7,24.7,0
4058495569,507333969,9.65,9.65,9.65,0,584.3,584.3,584.3,0,20.5,20.5,20.5,0
4058585626,507019339,9.45,9.45,9.45,0,586.1,589.7,587.7,1.7889,17.1,17.1,17.1,0
4058467736,506972682,9.35,9.35,9.35,0,603.5,606.4,604.845,1.0399,17.4,17.5,17.445,0.0497
4058511774,507028004,9.45,9.45,9.45,0,582.2,584.8,584.0316,0.8705,17.7,17.8,17.7203,0.0402
4058465731,507384827,9.65,9.65,9.65,0,587.2,591.6,589.4,2.2,18.5,18.5,18.5,0
4058468805,507407351,9.65,9.65,9.65,0,563.5,565,564.7391,0.5686,17.9,17.9,17.9,0
4058554854,507407351,9.65,9.65,9.65,0,563.5,565,564.7391,0.5686,17.9,17.9,17.9,0
4058467829,507048687,9.45,9.45,9.45,0,587.3,591.3,589.3227,1.3608,17.3,17.4,17.3864,0.0343
4058597777,507018243,9.35,9.35,9.35,0,597.1,600.2,598.6039,1.309,16.7,16.8,16.7052,0.0222
4058597671,507357512,9.55,9.65,9.5808,0.0462,565.2,569.2,567.9692,1.8462,18.1,18.1,18.1,0
4058471830,506776073,8.85,8.85,8.85,0,599.2,601.4,599.7415,0.9477,15.4,15.4,15.4,0
4058511677,506855975,8.95,8.95,8.95,0,620.9,624.4,623,1.7146,15.7,15.8,15.76,0.049
4058511680,506829760,8.95,8.95,8.95,0,606.1,608.7,607.3214,1.1114,16,16.1,16.0393,0.0488
4058592131,506338617,8.95,9.05,9.0452,0.0213,675.7,677.3,676.7333,0.6289,18.9,18.9,18.9,0
4058538989,506249300,8.65,8.65,8.65,0,841.8,841.8,841.8,0,19.6,19.6,19.6,0
4058612881,506261292,8.65,8.75,8.6813,0.0464,832.4,837.7,834.8781,2.4007,19.8,19.8,19.8,0
4058586975,506358944,8.85,8.85,8.85,0,876.9,879.4,878.8517,0.9201,18.9,19.1,19.0379,0.0665
4058540021,506380897,8.85,8.85,8.85,0,887.5,889.8,889,0.9407,18.2,18.3,18.225,0.0433
4058542927,506380396,8.85,8.85,8.85,0,895.7,898.6,898.3929,0.7469,18,18.1,18.0071,0.0258
4058612844,506310688,8.85,8.85,8.85,0,872.4,876.4,875.0667,1.8856,18.6,18.6,18.6,0
4058630044,506331871,8.85,8.85,8.85,0,878.4,880.4,879.56,0.9871,18.3,18.3,18.3,0
4058543021,506403829,8.85,8.95,8.8929,0.0495,889.6,897,893.2143,2.3378,16.7,16.8,16.7821,0.0383
4058620936,506402537,8.95,8.95,8.95,0,887.6,889.6,887.7818,0.575,16.7,16.7,16.7,0
4058586982,506397863,8.85,8.95,8.9016,0.05,895.7,897.1,896.4935,0.4522,16.6,16.7,16.6935,0.0246
4058539840,506532136,9.05,9.05,9.05,0,832.5,833.8,833.15,0.65,16,16,16,0
4058612817,506451745,8.95,8.95,8.95,0,879.7,883.1,881.8116,1.5729,15.9,16,15.913,0.0337
4058612984,506433795,8.95,8.95,8.95,0,892.8,898.2,893.6926,1.1463,16.9,16.9,16.9,0
4058538970,506544827,9.15,9.15,9.15,0,818.5,820.7,819.9474,0.7397,16.4,16.4,16.4,0
4058516045,507474203,9.55,9.55,9.55,0,725.3,725.3,725.3,0,12.7,12.7,12.7,0
4058623044,507152475,9.55,9.65,9.6237,0.044,750,751.9,751.0105,0.4855,12.7,12.8,12.7368,0.0482
4058520014,506616117,9.25,9.25,9.25,0,847.5,854.1,849.3786,1.8895,16.4,16.5,16.4905,0.0294
4058516024,506612601,9.15,9.25,9.2476,0.0152,845.5,858.4,849.6452,3.5783,16.5,16.5,16.5,0
4058538849,506421927,8.95,8.95,8.95,0,927.2,932.9,932.0857,1.9946,17.1,17.1,17.1,0
4058612929,506422776,8.95,8.95,8.95,0,927.2,932.9,928.34,2.28,17.1,17.1,17.1,0
4058538856,506434057,8.95,8.95,8.95,0,901.9,902.6,902.04,0.28,18,18,18,0
4058539811,506423614,8.95,8.95,8.95,0,913,916.7,915.775,1.6021,18.2,18.2,18.2,0
4058621002,506483807,9.05,9.05,9.05,0,878.9,880.6,879.3333,0.7409,17.8,17.9,17.8255,0.0436
4058542859,506511075,9.15,9.15,9.15,0,869.3,871.8,870.4473,0.7089,17.5,17.6,17.5782,0.0413
4058620975,506423314,8.95,8.95,8.95,0,923.8,923.8,923.8,0,19.3,19.3,19.3,0
4058558974,506568041,9.25,9.25,9.25,0,857.7,857.7,857.7,0,17.1,17.1,17.1,0
4058602026,506716187,9.35,9.35,9.35,0,833,833,833,0,15.7,15.7,15.7,0
4058516061,506824889,9.45,9.55,9.5071,0.0495,793.5,798.5,795.5667,2.2068,15.1,15.1,15.1,0
4058602064,506849627,9.45,9.45,9.45,0,789.2,792.8,790.6224,1.0412,15,15.1,15.0566,0.0496
4058587042,506296252,8.85,8.85,8.85,0,866.2,868.1,867.0957,0.8839,23.7,23.8,23.7217,0.0412
4058620814,506270805,8.75,8.75,8.75,0,876.8,876.9,876.8902,0.0297,23.3,23.3,23.3,0
4058536889,506330223,8.85,8.85,8.85,0,911,912.5,912.2,0.6,21.7,21.8,21.78,0.04
4058536814,506293244,8.75,8.75,8.75,0,890.5,891.7,890.7769,0.5056,22.8,22.9,22.8231,0.0421
4058612931,506362737,8.75,8.75,8.75,0,969.4,975.6,972.2444,3.0019,21.1,21.2,21.1444,0.0497
4058539053,506312752,8.75,8.75,8.75,0,892.4,892.4,892.4,0,20.1,20.1,20.1,0
4058543011,506259233,8.65,8.65,8.65,0,886,886.5,886.4375,0.1654,21.9,21.9,21.9,0
4058550665,507609533,9.75,9.75,9.75,0,827.7,828,827.7063,0.0428,13.5,13.5,13.5,0
4058600077,507020898,9.65,9.65,9.65,0,766.4,769.4,768.3565,1.4288,14,14,14,0
4058459673,507250322,9.75,9.75,9.75,0,738.5,740.4,740.3596,0.2742,13.4,13.5,13.4021,0.0144
4058546683,507486372,9.65,9.65,9.65,0,844.2,850.2,846.3818,2.8863,12.7,12.7,12.7,0
4058550755,507247852,9.75,9.75,9.75,0,733.5,737,734.8863,1.3657,13.5,13.6,13.5078,0.0269
4058602048,506905711,9.45,9.55,9.5441,0.0235,796.4,800,796.6118,0.8471,14.3,14.3,14.3,0
4058559036,506859919,9.55,9.55,9.55,0,770.2,770.2,770.2,0,14.7,14.7,14.7,0
4058600031,506774889,9.45,9.45,9.45,0,810.6,816.5,811.0425,1.554,15.6,15.6,15.6,0
4058600065,506819918,9.45,9.55,9.5085,0.0493,787.9,788.4,787.9963,0.132,15,15.1,15.0061,0.0239
4058600009,506762426,9.45,9.45,9.45,0,799.5,800.6,799.7547,0.2857,15.7,15.8,15.7674,0.0469
4058520021,506772829,9.45,9.45,9.45,0,806.1,810.8,808.8625,2.2927,15.6,15.7,15.6208,0.0406
4058500623,508971915,9.95,9.95,9.95,0,703.9,706.8,704.915,1.3832,13.9,13.9,13.9,0
4058456638,507938709,9.85,9.95,9.86,0.03,881.6,881.8,881.78,0.06,12,12.1,12.01,0.03
4058588605,509348778,10.55,10.55,10.55,0,653,659.7,657.816,2.4683,15.6,15.9,15.692,0.0891
4058493599,508450571,9.05,9.15,9.0682,0.0386,663.1,668.7,664.1182,2.1599,14.1,14.2,14.1182,0.0386
4058500633,508009762,9.15,9.35,9.2468,0.0999,795.2,801,797.871,2.8029,12.8,12.8,12.8,0
4058493625,508872211,8.95,8.95,8.95,0,761,764,763.8065,0.737,10.6,10.6,10.6,0
4058615643,507865887,6.85,7.05,6.9625,0.0992,986.3,1012.2,993.9813,7.7431,14,14.3,14.0688,0.0982
4058490493,508529461,8.95,8.95,8.95,0,699.2,699.2,699.2,0,12.5,12.5,12.5,0
4058634337,508493740,8.95,8.95,8.95,0,737,737,737,0,12.4,12.4,12.4,0
4058600048,507889874,9.15,9.15,9.15,0,736.7,744.8,741.5,3.9799,12.9,12.9,12.9,0
4058620818,506603813,8.95,8.95,8.95,0,810.6,810.6,810.6,0,14.9,14.9,14.9,0
4058587030,506472307,8.85,8.85,8.85,0,820.3,825.7,821.9784,2.4993,15.1,15.2,15.1689,0.0463
4058629928,506598488,8.95,8.95,8.95,0,843.9,847,846.6737,0.9514,15,15,15,0
4058542823,506597370,8.95,8.95,8.95,0,841.8,848.2,845.7367,2.5733,15,15.1,15.0389,0.0487
4058539974,506516616,8.95,8.95,8.95,0,846,848.5,847.1538,1.2463,15.2,15.2,15.2,0
4058612799,506520910,8.95,8.95,8.95,0,851.8,851.8,851.8,0,15.2,15.2,15.2,0
4058612840,506503334,8.95,8.95,8.95,0,844,848,845.7541,1.4963,15.2,15.2,15.2,0
4058587016,506399368,8.85,8.85,8.85,0,888.3,888.3,888.3,0,16.4,16.4,16.4,0
4058629842,506304160,8.85,8.85,8.85,0,767.6,772.3,767.9615,1.2524,16.9,16.9,16.9,0
4058536927,506331919,9.05,9.05,9.05,0,754.4,754.4,754.4,0,16.5,16.5,16.5,0
4058538943,506326215,9.15,9.15,9.15,0,689,694.1,689.6,1.6432,17,17,17,0
4058585562,508015378,7.75,8.05,7.95,0.0744,650.3,658.9,651.7809,2.6388,15.9,16,15.9723,0.0447
4058505107,506591509,8.95,8.95,8.95,0,710.6,712.6,711,0.8,14.5,14.6,14.52,0.04
4058539871,506513694,8.85,8.85,8.85,0,715.8,724.3,717.9833,2.9464,16.1,16.2,16.1389,0.0487
4058612908,506483575,8.95,8.95,8.95,0,705.7,705.7,705.7,0,17,17,17,0
4058621040,506425359,8.95,8.95,8.95,0,729.4,734.8,734.1368,1.7724,17.3,17.3,17.3,0
4058538800,506438606,8.95,8.95,8.95,0,745.9,749.6,748.0143,1.831,17.3,17.3,17.3,0
4058620943,506472591,8.95,8.95,8.95,0,743.6,743.6,743.6,0,16.5,16.5,16.5,0
4058629999,506539304,8.85,8.85,8.85,0,775.6,780.4,776.3784,1.7693,15.4,15.5,15.4838,0.0369
4058630042,506539304,8.85,8.85,8.85,0,775.6,780.4,776.3784,1.7693,15.4,15.5,15.4838,0.0369
4058521027,506810786,9.35,9.35,9.35,0,682.9,683.5,683.25,0.2958,14.2,14.3,14.2417,0.0493
4058594645,506973186,9.55,9.55,9.55,0,630.5,632.7,631.5865,0.9112,15.6,15.7,15.6432,0.0495
4058511157,506414345,8.85,8.95,8.89,0.049,651.8,658.4,655.76,3.2333,18.1,18.1,18.1,0
4058585589,506922210,9.45,9.45,9.45,0,606.4,608.1,607.6278,0.7614,16.4,16.4,16.4,0
4058495599,507588068,9.55,9.55,9.55,0,544.3,547.3,546.0556,0.9574,21.3,21.5,21.4012,0.0762
4058495629,507422817,9.55,9.65,9.6194,0.0461,557,558.2,557.3667,0.5528,20.4,20.4,20.4,0
4058496576,507164733,9.65,9.65,9.65,0,569.9,571.7,570.38,0.7777,18.5,18.6,18.596,0.0196
4058543560,507844499,9.65,9.75,9.7315,0.0388,560.2,561.9,561.0827,0.6348,22.4,22.5,22.4383,0.0486
4058502627,508215985,9.75,9.75,9.75,0,554.5,555.9,555.2648,0.6176,24.4,24.5,24.4232,0.0422
4058579332,508197244,9.25,9.25,9.25,0,548.4,548.4,548.4,0,17.6,17.6,17.6,0
4058496567,507689505,9.35,9.35,9.35,0,571.7,573.3,572.46,0.5938,19.3,19.6,19.4745,0.1099
