"id","subc_id","elev_min","elev_max","elev_mean","elev_sd","flowpos_min","flowpos_max","flowpos_mean","flowpos_sd","outlet_dist_dw_basin_min","outlet_dist_dw_basin_max","outlet_dist_dw_basin_mean","outlet_dist_dw_basin_sd","outlet_dist_dw_scatch_min","outlet_dist_dw_scatch_max","outlet_dist_dw_scatch_mean","outlet_dist_dw_scatch_sd","channel_dist_up_seg_min","channel_dist_up_seg_max","channel_dist_up_seg_mean","channel_dist_up_seg_sd","strahler"
4058480963,508845721,443.2,514,478.5778,23.0836,0.0055,6.034,0.9046,2.0227,390095,390475,390329.56,96.3998,0,380,234.5556,96.3998,93,295,191,82.5752,3
4058473076,508555324,75.8,80.6,78.12,1.5631,0.0054,1446.1465,347.0674,617.5897,304949,305505,305274.2,151.0393,0,556,324.92,150.9765,93,556,324.5,158.3401,7
4058605001,508939399,452.2,489.8,463.6286,11.6042,0.0071,17.2493,4.9431,7.583,404758,404927,404850.84,48.4751,0,169,93,48.4739,110,220,165,55,4
4058474973,508400665,30.6,47.2,34.6854,5.2035,0.0054,136807.66,23668.684,47268.926,337179,337895,337543.62,189.5577,0,716,364.5122,189.6137,110,438,274,122.3131,10
4058524070,508303432,71,130.8,100.1204,20.5085,0.0054,69.2322,10.233,22.8431,339110,339722,339440.5,144.199,0,613,330.8148,144.2597,109,613,342.7143,172.3938,5
4058605288,508767463,154.3,158.3,155.6459,1.2695,0.0054,14.0283,3.0612,5.4234,395601,396395,396006.66,216.2201,0,793,405.5946,216.1738,93,717,400.2857,206.1842,5
4058483322,508927406,297.8,382.8,332.5967,28.4615,0.0055,16.4643,3.0367,5.89,484008,484609,484280.84,145.1801,0,600,272.4667,145.181,110,389,249.5,100.8229,4
4058475035,508966648,387.8,440.8,411.6457,15.7443,0.0063,27.9594,3.785,9.201,507983,508795,508343.94,195.6419,0,812,360.9429,195.6419,110,533,319.8,148.4094,5
4058610320,508993597,352.6,479.5,407.9827,34.7669,0.0055,10.6335,1.0401,3.0372,501577,502982,502350.22,336.4926,0,1405,773.4252,336.5187,110,1117,592.4167,307.6065,3
4058487039,509641248,166.5,341.2,264.4081,50.0398,0.0056,6906.5273,188.6987,1119.6497,727100,728088,727568.1,242.6685,0,988,467.8919,242.7001,60,545,300.3333,165.4284,4
4058611047,509736582,184.1,266.2,204.1369,21.6375,0.0056,1331.5862,210.184,481.7243,756720,758932,757836.3,573.3249,0,2212,1116.025,573.3238,111,2069,1074.7083,564.1561,7
4058611053,509694907,204.1,214.7,209.5813,2.8009,0.0056,467.7252,116.9149,186.9341,769192,769617,769436.9,116.2115,0,425,244.625,116.1986,111,407,258.75,111.7685,6
4058576039,509696525,224.1,272.9,237.8455,15.978,0.0067,121.4753,31.166,51.4059,776816,777370,777084,151.1871,0,553,267.6364,151.1067,111,443,276.75,123.7667,5
4058571141,508504361,54,66.5,60.2209,3.7151,0.0054,7.8041,1.6165,3.1247,372890,373614,373331.47,198.1528,0,724,441.1395,198.18,59,629,332.4444,188.9239,3
4058580320,508338409,159.3,255.6,217.3028,25.3077,0.0054,0.1379,0.0245,0.0306,388262,388961,388644.84,167.0955,0,699,383.1944,167.2096,58,277,167.6667,89.4067,1
4058473067,508314974,188.5,232,207.8389,13.9217,0.0061,9.0202,1.7502,2.8013,392269,392715,392511.06,115.0538,0,446,242.0556,115.0538,93,371,231.75,103.6421,3
4058571211,508323008,199.6,288.9,239.504,23.2284,0.0054,10.6336,1.176,3.1433,394754,396407,395643.22,394.4964,0,1654,889.3882,394.5872,58,1356,729.8333,399.6471,4
4058605085,508415881,180.9,200.9,190.35,9.482,0.0063,10.0619,4.1959,4.3518,384903,385013,384972.75,45.3342,0,110,69.5,45.3955,110,110,110,0,4
4058475208,508415881,180.9,200.9,190.35,9.482,0.0063,10.0619,4.1959,4.3518,384903,385013,384972.75,45.3342,0,110,69.5,45.3955,110,110,110,0,4
4058524054,508790000,98.4,183.8,127.5389,25.04,0.0055,6.1288,1.0312,2.2685,420628,421236,420899.84,171.1021,0,608,271.8333,171.1021,110,330,220,89.8146,3
4058473259,508239731,181.6,262,214.6942,24.5522,0.0054,82.4127,9.5089,26.2664,387024,388067,387513.88,252.1436,0,1043,490.3269,252.1873,58,554,297.6667,167.4303,5
4058481212,508570347,198.1,251.6,218.4542,15.3711,0.0054,5.0987,0.6585,1.6353,449532,450232,449875.1,207.7201,0,700,342.7917,207.7398,93,312,202.3333,89.4067,3
4058475158,508679865,244.9,361,276.2217,31.3778,0.0054,106.3315,16.3987,36.9315,519752,520763,520248.28,249.1959,0,1011,496.1159,249.1241,59,690,369.2,191.6428,5
4058605229,508632661,216.4,281.4,235.95,20.6912,0.0058,442.4658,80.4457,170.6146,526374,527082,526731.75,208.9898,0,708,357.5455,209.1547,93,388,240.25,111.3135,6
4058580350,508319438,266.8,411.7,303.925,42.3193,0.0064,11.8503,3.4446,5.1671,436823,437286,437034.44,120.4019,0,463,211,120.4684,58,233,145.5,65.2936,3
4058575344,508405104,322.9,387,352.0667,26.4845,0.0069,5.0608,1.6932,2.3813,461576,461796,461686,89.8146,0,219,109.6667,89.4067,58,58,58,0,3
4058474259,508245479,319.6,344.4,328.3955,6.1212,0.0069,7.6918,1.7929,2.7632,448791,449305,449058.4,128.0325,0,514,267.4091,128.0325,93,480,284.8,138.2366,3
4058610313,508109543,152,163.3,157.0304,4.067,0.0054,464.3143,141.3092,213.6178,423369,423877,423683,130.3594,0,508,314.2609,130.3011,58,492,251.5714,143.0623,6
4058571250,508305584,208.8,302.8,232.0033,25.4812,0.006,94.4388,17.7829,35.7153,432942,433750,433327.1,197.7206,0,808,384.8333,197.6922,109,514,318.2,143.2528,5
4058481160,508325837,240.2,276,252.3778,11.3004,0.0054,32.3935,4.7578,10.4912,436547,437094,436810.06,130.8708,0,547,263.0556,130.8708,109,277,201.6667,69.6722,4
4058473162,508289985,201.3,326.5,245.724,38.3274,0.0054,78.2206,12.5009,28.0857,421642,422635,422090.03,206.8171,0,993,448.36,206.8679,109,757,422.625,218.4221,5
4058524165,508268353,214.1,346.3,257.7051,40.4937,0.0059,26.6036,4.7551,9.6624,407519,408402,407958.34,202.9449,0,884,439.5385,202.9882,109,590,355.1667,162.6094,5
4058481299,508327288,344.2,385.5,355.3364,11.2026,0.0054,4.8911,1.4363,2.1141,406512,406854,406675.9,97.9132,0,342,164.1818,97.9293,58,175,116.3333,47.7656,3
4058524001,508132448,174.8,180.3,176.6,1.5678,0.0054,6.0278,1.8594,2.5651,402870,403198,403029.2,89.2265,0,328,159.5,89.4251,58,225,150,69.2291,3
4058481155,508353495,295.5,333,307.8188,13.0947,0.0055,45.1562,8.548,17.5384,406798,407295,407043.5,130.4966,0,496,245.3125,130.3815,110,312,213.6667,82.5523,5
4058605172,507399863,33.6,42.1,38.3891,1.6819,0.0053,19.7052,2.5744,6.3778,185404,187044,186211.47,417.8069,0,1640,807.3861,417.8278,109,1475,794.0714,421.8628,4
4058487497,507910057,84.1,90.1,85.9902,1.1369,0.0053,2725.166,480.8968,1038.7614,728841,729618,729255.5,193.7373,0,776,414.0392,193.6738,109,725,442.7778,194.2529,7
4058526685,508426866,276.6,316.6,296.4746,9.4623,0.0054,20.5545,2.5022,5.6272,819578,821429,820656.2,482.1584,0,1851,1077.7845,482.1148,110,1724,858.7368,501.6927,4
4058626807,508438856,260.6,265.5,262.8,1.7111,0.0054,24.1204,5.4398,9.412,816971,817191,817077.6,69.9016,0,219,106.4,69.5776,110,110,110,0,5
4058529700,508593124,309.5,321.2,316.0889,4.3674,0.0065,10.6144,2.3744,4.3925,883345,883564,883471,73.3863,0,219,126.5556,73.156,110,219,164.5,54.5,4
4058576627,508550619,354.3,366.6,360.3889,4.208,0.0083,20.1468,4.4345,8.2548,894940,895218,895089.56,82.8212,0,278,149.5556,82.8212,59,168,113.5,54.5,4
4058532719,508411038,263.4,292.4,273.3729,7.9158,0.0054,16.753,3.7947,6.8951,650980,651752,651391.4,187.9664,0,772,411.3542,187.9861,58,693,378.0909,207.1185,4
4058514445,506570161,15.3,55.9,32.5235,11.4006,0.0051,300.3968,42.3784,104.4908,178014,179266,178723.31,342.8484,0,1252,709.4588,342.8827,108,979,543.3333,253.9535,6
4058484504,507602405,53.9,60.8,56.9511,1.6655,0.0053,328.0923,65.6091,131.1972,461376,462264,461817.44,238.0166,0,888,441.0222,237.8509,109,773,423.6667,204.2841,6
4058573492,507541845,38.5,40.6,39.4182,0.7732,0.0053,406.8065,116.4394,173.411,449574,450102,449858.4,154.0595,0,528,284.7273,153.9558,109,528,316.8,146.9958,6
4058484511,506649744,40.2,62.1,52.7411,5.1035,0.0051,52.2511,7.5437,17.1115,104492,105852,105221.09,353.8838,0,1360,729.4947,353.934,108,1091,622.2143,313.9957,5
4058576668,508468512,214.8,228.1,219.5545,4.8402,0.008,207.5472,37.7455,79.4196,666158,666487,666318.56,99.3162,0,329,160.1818,99.2626,110,219,164.5,54.5,5
4058530507,508169665,111.3,118,115.3538,2.0876,0.0054,199.672,53.7308,88.5077,588159,588667,588422.3,130.9826,0,509,263.4615,131.1172,109,457,283,116,5
4058529837,508447957,161.1,253.6,206.6763,25.3626,0.0054,10.2108,1.1608,3.098,625025,626396,625825.9,338.2883,0,1371,800.8644,338.2883,58,1142,573.3571,337.6934,3
4058576538,508721690,682,794,717.2489,31.78,0.0055,18.8578,2.0161,5.7298,682255,682871,682602.94,149.7204,0,616,347.7234,149.8308,110,447,298.8,120.571,4
4058527698,508549119,340.8,396,360.8067,12.6215,0.0054,15.9793,2.3941,5.1,646670,647411,647042.3,180.5348,0,741,372.6222,180.4661,93,607,349.8333,174.0023,4
4058532673,508510334,218.1,320.4,251.4487,25.7393,0.0055,18.2266,3.8893,6.8048,641822,642546,642250.3,171.118,0,724,428.2703,171.0939,110,614,380.1429,165.4254,4
4058532590,508685988,359,384.2,369.8333,8.0526,0.0055,10.2566,2.4786,3.9966,660069,660399,660236.3,91.9867,0,329,167.1111,91.7478,110,202,156,46,4
4058626646,508527428,305.8,324.8,312.0273,6.0278,0.0097,8.3257,1.5173,3.1439,627010,627463,627238,135.8027,0,453,228,135.8027,93,185,139,46,3
4058576836,508672714,468.2,574.2,514.538,34.5597,0.0057,74.4035,7.4104,22.104,673699,674609,674144.7,234.2227,0,910,446.02,234.2095,59,447,258,134.0776,4
4058576737,508581860,398.1,421.4,408.8966,5.9169,0.0054,11.8852,2.4497,4.7745,650354,651120,650703.5,220.6046,0,766,349.2414,220.7238,110,454,264.8333,113.4907,4
4058527740,508585357,399.4,410.2,403.3591,3.4339,0.0054,69.267,14.808,27.1874,650557,651054,650826.5,120.5223,0,497,269.7727,120.6049,110,422,270,117.032,4
4058626778,508510329,286.6,335.1,303.1293,13.993,0.0054,150.6907,29.387,59.631,636002,636935,636436.06,239.4487,0,933,434.4878,239.3971,110,570,340,156.7466,5
4058616555,508546930,347.6,390.8,366.9821,11.0787,0.0054,10.3374,1.9905,3.9052,642958,643733,643368.94,194.2589,0,775,410.6923,194.2487,59,648,355.8571,193.9812,4
4058606805,508493850,245.9,262.8,252.5571,5.9879,0.0056,168.8121,62.1764,75.0754,620924,621346,621159.06,111.5017,0,422,234.7143,111.6816,93,388,244.5,109.4315,5
4058626682,508431102,211.7,274.5,234.1182,18.1474,0.0054,26.2533,4.2624,9.423,610122,610853,610512.4,170.7501,0,730,390.1455,170.7217,58,628,377.3333,176.7591,4
4058616678,508440180,203.7,272.5,242.9258,17.6235,0.0054,16.7473,2.3006,5.1166,609015,610538,609860.56,391.697,0,1523,845.5323,391.6558,110,1523,795.9412,415.8287,3
4058532642,508742803,267.8,352.5,306.3373,22.8211,0.0054,11.4115,2.1207,4.2854,655890,657071,656441.06,260.3561,0,1181,550.9254,260.3676,110,910,510,258.7647,3
4058526767,508775358,306.1,358.5,326.7936,13.6991,0.0061,10.6449,1.6617,3.7505,662701,663620,663202.8,221.1458,0,919,502.0484,221.1306,59,640,339.4,188.2117,4
4058532776,508800427,325.2,367,335.8125,11.8101,0.0087,47.598,9.0953,18.4546,666741,667230,667003.6,136.9466,0,489,262.625,136.9466,110,295,202.6667,75.5263,5
4058606609,508772126,291.3,355,314.4463,14.3063,0.0054,11.725,1.6714,3.9849,661469,662937,662309.2,363.9855,0,1469,840.6211,363.9195,59,1173,588.6923,339.5478,4
4058527848,508520244,253.4,282.2,262.8675,7.5207,0.0056,14.3132,3.198,5.9056,606490,607204,606877.75,183.7139,0,714,388.275,183.8097,59,629,372.1111,180.6928,4
4058606528,508883249,653.6,679.4,664.2385,7.1153,0.0055,3.5211,0.3725,0.9817,711205,711982,711643.44,196.9278,0,777,438.4615,196.9278,93,388,240.25,111.3135,3
4058626823,508928229,724.2,820.1,764.5153,24.6509,0.0055,4.7775,0.5503,1.416,712649,713740,713216.44,260.6423,0,1091,567.4306,260.6123,110,829,475.875,231.551,3
4058606646,509014035,493.4,566,520.6056,16.8136,0.0055,11.1162,1.4304,3.5946,724396,725395,724919.3,215.9866,0,999,523.1944,216.0598,110,872,469.4444,253.6157,4
4058580117,508654243,203.4,206.7,204.9923,1.1532,0.0054,1924.6527,587.6719,881.6093,639943,640221,640095.6,76.2995,0,278,153,76.0121,59,278,168.3333,89.4067,7
4058532689,508800414,273.3,350.1,303.9136,23.8927,0.0054,225.6886,41.1107,86.9222,676696,677092,676895.2,98.9902,0,397,199.9091,98.8975,59,287,160.25,84.2359,5
4058626791,508897213,383.2,414.7,398.831,8.2997,0.0069,1.0393,0.1524,0.3193,698397,699039,698717.8,165.6786,0,642,321.0345,165.6206,110,440,275,122.9837,3
4058576746,508976500,398.7,443.9,419.1648,12.1092,0.0055,45.7858,5.801,15.1851,722523,723799,723112.94,316.7655,0,1276,590.2676,316.722,59,686,358.3333,187.274,5
4058626721,509010338,480.9,529.7,493.4364,12.1837,0.0062,12.6266,2.2956,4.8338,723554,723943,723775.94,91.1153,0,389,222.0455,91.1799,93,371,231.75,103.6421,4
4058576747,509059497,461.5,493,470.9115,8.9258,0.0057,44.1405,10.1515,18.4911,737750,738258,738046.4,135.4204,0,508,296.3846,135.4204,59,458,266.8333,134.4091,5
4058532529,509031839,584.7,774.8,672.6303,57.3554,0.0055,4.08,0.4257,1.173,747156,748316,747751.8,315.9171,0,1160,595.4605,315.95,59,576,324,179.8541,3
4058616571,508730997,283,338.2,301.85,18.5815,0.0054,74.7685,11.2692,25.2104,635241,636254,635676.2,257.6676,0,1013,434.9,257.7232,93,515,298.6,150.5584,5
4058576648,508879977,449.7,494.4,460.0478,12.0841,0.0057,24.8389,5.3977,10.2206,708291,708739,708545.94,118.2703,0,448,254.9565,118.2703,110,397,258.6,105.8161,4
4058484468,506799966,46.8,54.2,50.2549,1.2804,0.0051,0.5303,0.0616,0.1246,248302,250006,249141.16,427.8333,0,1704,838.902,427.8055,56,1357,687.7857,398.9368,1
4058622437,506663872,44.5,55.2,52.3346,2.5492,0.0051,2.5375,0.1164,0.4849,277541,278179,277898.56,178.8504,0,639,357.7692,178.9713,55,327,191,98.1835,1
4058487463,506704200,72.1,83.1,75.348,3.2598,0.0051,69.9956,15.7762,28.3312,274436,275113,274760.84,189.3994,0,676,324.64,189.2549,56,330,208.8,94.3725,5
4058530460,506795414,56.1,79.6,66.4953,6.6762,0.0051,145.2708,16.8875,46.5065,255614,256616,256053.47,275.3136,0,1002,439.6047,275.2757,108,384,240.8,102.0557,6
4058519450,506453559,21.8,42.1,30.861,6.051,0.0051,44.1804,9.4293,17.7616,114014,114666,114350.02,162.0499,0,652,335.878,161.9982,108,599,368.1111,158.0045,5
4058573480,507547330,47.2,48.9,47.9571,0.5381,0.0053,93.4566,20.0245,38.3195,467529,468270,467868.9,201.3569,0,740,339.7143,201.3353,57,342,199.5,97.346,5
4058515461,506533695,17.9,24.6,20,2.0205,0.0051,54.4238,13.6195,23.5344,175569,175948,175791.44,114.7296,0,379,222.4375,114.7296,108,326,217,86.0145,5
4058558440,506374768,8.5,25,15.7244,5.4071,0.005,48.7789,7.4872,16.6771,65350,66036,65720.68,184.7998,0,686,371.0488,184.7689,108,485,301.6,130.1992,4
4058479662,506362000,14.3,35.7,24.5032,5.5749,0.005,0.2935,0.048,0.078,56302,57838,57089.902,442.3247,0,1536,787.7581,442.2838,93,1172,627.5833,334.1438,1
4058572625,506362270,14.9,25.1,19.6583,2.7911,0.005,1.3201,0.2207,0.3586,59421,60122,59841.75,194.138,0,701,420.75,194.138,108,701,391,186.321,2
4058572420,506305637,4.6,18.3,10.4143,3.7,0.005,50.2029,7.1633,17.5224,78499,79184,78897.734,187.0199,0,685,398.4898,187.0884,107,592,338.4286,162.1709,5
4058479648,506349753,15,17.4,16.2,1.0354,0.005,20.0549,8.004,9.7967,76020,76182,76106.6,54.9531,0,162,86.4,55.0694,54,109,81.5,27.5,4
4058478720,506338571,11.2,13.3,12.4385,0.6956,0.005,83.751,19.3227,35.2642,81499,81768,81641.766,76.2427,0,269,142.7692,76.2427,107,269,179.3333,67.2623,5
4058569626,506338571,11.2,13.3,12.4385,0.6956,0.005,83.751,19.3227,35.2642,81499,81768,81641.766,76.2427,0,269,142.7692,76.2427,107,269,179.3333,67.2623,5
4058572565,506404396,7.6,12.3,10.383,0.8518,0.005,283.943,59.7755,113.1636,72708,74175,73530.51,380.1486,0,1466,822.5,380.1326,55,1306,686.5714,390.3506,6
4058633619,506403829,9.8,12.5,10.9286,0.7708,0.005,281.5853,59.585,114.0822,74014,74593,74317.14,148.0998,0,579,303.2143,148.0413,108,434,279.5,114.7893,6
4058569632,506401514,10.4,13.8,12.1897,1.0342,0.005,275.8567,42.6906,89.9881,75406,76131,75818.02,169.5742,0,725,412.0256,169.5742,108,494,305.2,135.5395,6
4058478845,506245341,9.9,26.6,15.2848,4.2622,0.005,15.4078,2.2718,5.3362,4295,5046,4754.7827,188.09,0,751,459.6522,188.0866,107,697,405.8571,192.0427,4
4058479671,506271190,15,22.4,17.4824,2.252,0.005,25.4243,7.4502,11.5128,5324,6023,5688.647,191.4061,0,699,364.6471,191.4061,107,646,376.5,178.6456,4
