"id","subc_id","elev_min","elev_max","elev_mean","elev_sd","flowpos_min","flowpos_max","flowpos_mean","flowpos_sd","outlet_dist_dw_basin_min","outlet_dist_dw_basin_max","outlet_dist_dw_basin_mean","outlet_dist_dw_basin_sd","outlet_dist_dw_scatch_min","outlet_dist_dw_scatch_max","outlet_dist_dw_scatch_mean","outlet_dist_dw_scatch_sd","channel_dist_up_seg_min","channel_dist_up_seg_max","channel_dist_up_seg_mean","channel_dist_up_seg_sd","strahler"
4058571856,506397863,12.9,18.3,15.7484,1.6867,0.005,205.6878,39.6336,80.8769,80475,81054,80770.42,145.8293,0,579,295.5806,145.9215,55,381,235.3333,107.1956,6
4058563748,506435681,11.9,22,16.3833,2.6588,0.0051,147.4824,33.0177,55.6595,76287,76888,76605.5,150.0928,0,601,319.0333,150.1747,93,616,357,178.1441,5
4058572429,506451745,11.7,19.4,14.2522,1.9146,0.0051,68.2489,12.0293,23.5662,74790,75871,75360.78,279.8693,0,1081,570.8986,279.8798,108,918,502.4,250.218,5
4058572425,506415335,4.6,9.3,6.4972,1.299,0.005,619.782,114.8767,235.8768,67157,67913,67515.78,215.9087,0,755,358.3889,215.7683,108,540,297.3333,151.879,7
4058572636,506415335,4.6,9.3,6.4972,1.299,0.005,619.782,114.8767,235.8768,67157,67913,67515.78,215.9087,0,755,358.3889,215.7683,108,540,297.3333,151.879,7
4058625898,507474864,67.9,73.4,69.3111,1.5436,0.0053,0.1914,0.0339,0.047,275115,275814,275477.84,153.6731,0,699,362.9444,153.577,57,533,280.5,167.3228,1
4058625884,506612200,3,13.8,5.7214,3.3156,0.0051,132.3389,34.7201,55.7859,14060,14332,14236.929,85.8865,0,271,176.5,85.7727,108,219,163.3333,45.3162,5
4058633524,506234462,9.8,14.9,11.8938,1.2089,0.0049,14.411,2.2959,5.153,37460,38317,37883.418,219.3424,0,857,423.5625,219.292,107,696,405.2857,191.7347,4
4058624662,506244077,10.2,11.9,11.0318,0.3716,0.005,98.2722,22.2989,41.1021,41015,41659,41384.227,169.1791,0,644,369,169.1386,54,644,370.1,186.5108,5
4058633637,506242372,13.7,18.6,16.1974,1.2987,0.005,10.0105,0.543,1.6014,45289,46415,45873.895,314.6144,0,1126,584.6579,314.606,54,751,351.0909,212.4038,1
4058572514,506242485,17.2,19.5,18.3985,0.742,0.005,79.9557,17.8593,33.2357,46576,47648,47142.598,287.0812,0,1072,566.4627,287.0731,54,912,504,266.2172,5
4058633488,506373663,12,26.2,18.5571,5.4432,0.005,31.3269,8.8843,14.0314,39008,39371,39170.715,85.5265,0,364,163.0714,85.6917,54,218,136,61.0451,4
4058572452,506372158,3.5,7.5,5.165,1.0561,0.005,26.5785,5.3179,10.6139,46535,47167,46841.65,173.346,0,632,306.45,173.1573,108,401,254.25,110.4047,4
4058569518,506286574,3.1,4.8,3.9714,0.4826,0.005,28.9655,6.1838,11.3219,64939,65516,65273.855,163.8665,0,577,334.5143,163.8706,54,524,278.4286,167.7786,4
4058624518,506267882,8.6,12,9.9,1.0307,0.005,91.7008,18.0026,35.6146,75501,76185,75828.34,168.3871,0,684,327,168.413,93,523,328.125,134.2995,5
4058571654,506313498,0.6,2.8,1.5714,0.9114,0.005,1696.0985,645.2123,763.8849,14686,15101,14873.143,127.5029,0,415,187.1429,127.5029,93,186,139.5,46.5,7
4058523955,507604273,77.8,99.2,87.6366,5.4605,0.0053,10.7614,1.9752,4.0456,264122,266120,265108.47,533.6194,0,1999,986.6338,533.671,57,1797,921.0385,520.337,4
4058571135,507630512,90.1,98.8,95.1879,2.6607,0.0053,8.6769,2.1408,3.4222,272021,272953,272474.3,230.3263,0,932,453.3333,230.3075,109,823,472.125,230.7111,3
4058596705,508454003,276.3,295.2,282.7741,5.6694,0.0054,36.5506,7.8745,13.2956,580556,581111,580810.75,126.6557,0,555,255,126.5971,110,497,298.2,133.796,4
4058618631,508309920,269.9,380.2,338.1305,30.8549,0.0054,13.3406,0.2614,1.7182,546854,547707,547327.56,219.9772,0,852,473.0678,220.0121,109,678,365.1111,180.202,1
4058505569,508392655,308.5,463.4,357.5733,48.5576,0.0055,24.9489,4.1566,9.1168,539858,540396,540152.94,132.8232,0,538,294.9333,132.8232,110,394,257,104.8237,4
4058505664,508639641,195.4,202.3,198.5412,1.471,0.0054,278.6315,52.5428,103.062,686932,688181,687532.2,325.8482,0,1249,600.2206,325.8907,110,1249,672.0833,359.7623,5
4058505550,508720203,170.6,188.1,177.3531,4.8003,0.0054,12.1655,2.9798,5.1493,651371,652736,652072.6,379.5369,0,1365,701.4375,379.579,110,1196,630.6875,324.1635,4
4058591685,509145175,161.3,179.1,168.781,5.266,0.0055,3.0983,0.483,1.0614,621132,621581,621389.06,117.2427,0,450,257.0952,117.3208,60,229,136,70.0333,3
4058474954,508087086,285.8,322.7,300.7435,12.7182,0.0053,38.9779,8.477,16.036,508491,508999,508732.75,145.4302,0,508,241.913,145.4396,58,341,184.2,97.5221,4
4058618702,508464159,311.2,355,324,10.07,0.0054,17.271,3.1288,6.2155,597104,597854,597469,173.8386,0,750,365.15,173.7411,110,641,372.3333,180.5987,3
4058510588,508394109,308.7,369.4,334.8214,19.5269,0.0055,122.4512,21.6866,46.0961,586312,586874,586636.5,164.5189,0,562,324.2143,164.5388,58,343,205.8,105.1045,5
4058475212,507847233,98.4,100.5,99.3,0.5563,0.0053,16.6192,3.5002,6.7522,454107,454550,454329.84,114.7153,0,442,222.4211,114.6722,109,385,234.25,105.6867,3
4058524053,508497973,353.1,404.3,364.1563,15.9078,0.0056,355.4636,103.7934,156.0911,621655,622077,621878.94,109.8132,0,422,223.875,109.9073,93,370,244.25,106.1423,6
4058474035,508370974,380.3,486.8,420.3929,29.1437,0.0054,10.5021,1.161,3.1466,486045,487463,486757.75,353.0456,0,1419,713.0796,353.0933,58,861,467.3077,259.8447,3
4058474233,507668126,63.5,66.1,64.8739,0.6951,0.0053,41.3008,7.1845,15.5633,294661,295470,295040.22,191.7819,0,809,379.2826,191.7947,57,717,380.5,212.1904,4
4058481275,508278556,318.2,417.3,349.5323,23.8073,0.0054,15.6051,2.3979,5.4514,477452,478369,477944.72,212.9182,0,917,492.7581,212.913,109,791,445.75,224.3372,4
4058565280,508106045,230,262.3,238.1182,9.0649,0.0054,65.1567,23.7329,30.5786,444982,445426,445160.28,120.3737,0,444,177.6364,120.3029,109,283,196,64.846,4
4058475049,508577484,253.7,344.8,293.4208,29.4783,0.0054,43.4467,0.9327,6.2014,540327,541015,540700.3,164.8116,0,688,373.6042,164.7715,59,344,206.6,105.2741,1
4058596579,508919859,146.2,187.1,163.2957,12.7721,0.0055,201.4495,42.1407,80.1006,552213,553253,552741.3,231.9887,0,1040,528.2143,231.9957,110,930,512.5714,259.0851,5
4058505657,509421122,161.1,174.5,163.98,3.6339,0.0055,153.8762,41.0505,67.9963,699111,699627,699341.2,129.3709,0,517,230.6,129.5813,93,371,231.75,103.6421,6
4058504676,509132195,127.3,136.9,131.7,3.1261,0.0055,667.506,121.371,257.4124,666470,666690,666607.8,70.6629,0,220,137.7273,70.7635,110,220,165,55,6
4058510707,508368786,208.9,272,227.7421,21.408,0.0073,32.1582,6.5011,12.5194,530162,530693,530392.4,138.6572,0,531,230.1053,138.6529,110,219,164.5,54.5,4
4058481188,507730195,124.1,129.9,125.8,2.3759,0.0298,199.0112,49.8004,86.1469,332666,332775,332743.5,45.2797,0,109,77.75,45.3617,57,57,57,0,6
4058524121,507879249,142.4,173.9,153.2552,8.3057,0.0055,14.4818,2.475,5.1912,387183,387805,387529.4,162.7457,0,622,346.6207,162.7374,109,513,317.4,142.961,3
4058605022,508091353,173.1,212.9,185.485,11.8349,0.0053,30.4129,7.6318,12.7461,431620,432115,431875.2,120.8729,0,495,255.6,120.8637,58,427,242.2,128.4202,4
4058571192,507964690,168.3,182.1,173.6,4.9006,0.009,50.686,10.3538,20.1634,386290,386566,386412.9,75.0766,0,276,123.2,74.9077,58,115,86.5,28.5,5
4058618640,508720226,269,329.3,283.5375,16.4006,0.0055,42.113,11.3876,17.5582,593087,593678,593391.44,138.2706,0,591,304.2917,138.3807,59,523,290.8333,157.0906,4
4058505670,509011474,268.8,318.3,287.2364,12.0779,0.0055,9.4315,1.2381,2.8386,692427,693255,692828.4,196.8269,0,828,401.2045,196.869,93,498,302.4,143.267,3
4058509681,509200252,277.6,327.4,294.0714,11.0419,0.0085,18.2728,3.4403,6.4986,805752,806328,806083.94,144.2212,0,576,332.0357,144.2031,93,463,278,130.9565,4
4058504602,509204608,266.5,301.9,283.13,9.266,0.0087,28.6419,4.6577,7.9512,805364,805754,805572.2,101.4197,0,390,208.45,101.394,60,340,187,107.1518,3
4058510708,508661715,221.2,247.4,230.2333,7.465,0.0129,58.0335,19.2978,27.165,569484,569821,569628,92.07,0,337,144,92.07,59,176,117.3333,47.7656,5
4058510655,508284343,245.9,259.9,253.78,4.8705,0.0208,0.0594,0.0411,0.0138,475849,476016,475939,56.7274,0,168,90.2,56.9996,58,168,113,55,1
4058509568,508401507,234.4,369.5,271.14,32.7343,0.0054,61.5763,7.3717,19.9144,519051,520251,519617.38,273.0918,0,1200,566.25,273.0438,58,803,400.5833,228.8993,5
4058505687,508346409,243.2,272.3,254.92,11.7333,0.006,11.7393,4.6631,5.688,506367,506552,506466,59.0695,0,185,99.6,59.1155,93,185,139,46,4
4058548522,508622153,218.3,280.3,235.4182,19.3975,0.0054,2775.0125,378.3992,952.2344,602110,602674,602393.56,140.9219,0,564,283.7273,140.8004,93,295,196.6667,82.5523,7
4058509648,508849157,429.4,509.4,459.5514,22.4505,0.0075,77.9277,4.9575,17.721,645179,646057,645638.75,249.0027,0,878,459.6757,248.9764,110,220,165,55,5
4058504690,508546811,248.3,367.8,294.8613,26.9449,0.0054,9.2073,1.3148,2.994,553827,555297,554552.5,346.6802,0,1470,725.7453,346.6145,110,1134,615,292.6292,4
4058618541,508937033,375.4,529.1,432.3816,44.6538,0.0063,53.3206,6.121,16.5615,639827,641247,640554.75,328.0529,0,1420,727.699,328.0725,59,913,494.75,277.1522,4
4058579992,508668483,517.1,617,557.9481,25.1392,0.0054,5.9166,0.9587,2.0791,758100,759195,758678.75,280.1181,0,1094,578.4051,280.0901,110,866,501.6154,235.9741,3
4058491279,508802362,475.6,509.6,492.6072,9.4767,0.0055,14.6312,4.1196,6.3587,708133,708539,708367.94,122.019,0,405,234.4286,121.705,110,388,249,103.5302,4
4058635017,508971379,408.9,413.6,411.6857,1.8939,0.0055,69.6279,19.6279,30.976,727160,727329,727275.9,59.7027,0,169,115.8571,59.7027,59,169,114,55,4
4058635091,508930093,535.6,629.7,572.2737,26.4251,0.0094,9.1975,1.7805,3.4599,739751,740360,740040.5,158.2767,0,609,289.3684,158.267,110,313,214.3333,82.9712,3
4058583178,508761078,505,620,536.7667,34.1837,0.0152,41.6763,9.9052,17.5212,701824,702220,702063.1,114.7029,0,396,239,114.6244,59,345,217.6,98.6623,4
4058491229,508821771,647.6,741.6,677.7697,19.9981,0.0055,3.1813,0.3413,0.8494,704212,704997,704645.75,199.4815,0,785,434.3333,199.387,110,726,437.5,193.6104,2
4058583223,508649297,312.2,350.6,322.5533,10.9357,0.0095,45.1496,11.9643,19.7812,733833,734221,734052.2,112.6163,0,388,218.8667,112.816,110,337,236,83.86,5
4058491247,508699277,353.1,464.1,384.4772,28.3625,0.0054,24.321,4.3978,9.0574,741460,742473,741924.44,244.0444,0,1012,464.1228,244.0535,110,920,503.3333,260.8657,4
4058627952,508851876,471.9,551,500.15,23.729,0.008,15.0607,3.0668,5.8664,718754,719142,718971.9,98.1776,0,389,218.7143,98.3721,110,279,203,70.0333,4
4058583275,508077190,178.3,184.9,180.4174,1.4861,0.0053,89.3277,23.5173,38.8001,684588,685147,684887.06,171.8047,0,559,299.3043,171.8324,58,399,245.5,112.4185,4
4058575127,508295706,163,169.5,165.6654,1.5299,0.0054,389.0775,79.6014,156.0832,674289,675740,674945.8,347.6092,0,1451,656.2179,347.6295,58,1181,656.9333,351.1358,6
4058575145,508538141,243.9,286.8,255.5087,12.7223,0.0054,23.9542,3.5913,7.0002,575967,576454,576221.4,117.9343,0,488,254.7826,117.9727,59,395,206.4,120.3256,4
4058627924,508818468,289.3,351.2,308.2875,16.9971,0.0054,84.3512,9.0521,25.9813,668756,669685,669196.6,223.4479,0,929,441.1607,223.2452,110,456,291.5,121.4204,4
4058580025,508873541,303.9,433.3,337.0977,36.0547,0.0055,19.5963,2.287,6.2203,683157,684289,683699.2,332.1405,0,1132,542.1628,332.1442,59,735,425.3333,226.0904,1
4058580050,508767592,272.7,377.3,312.1936,30.4142,0.0055,39.0838,5.6577,13.2396,656604,657591,657102.8,233.8603,0,987,499.2903,233.928,59,768,390.7778,221.4025,4
4058491101,508655547,237.8,246.6,241.015,2.1216,0.0054,1908.3889,381.6761,763.2838,632704,633092,632924.6,113.3783,0,388,220.85,113.1027,110,388,236,106.4988,7
4058486109,508174453,265.3,344.4,275.9784,13.9389,0.0054,50.5752,6.483,14.3976,415015,416277,415661.5,271.2728,0,1263,646.7568,271.3794,109,900,484.5556,259.6652,5
4058624438,506562816,33.9,37.5,35.06,1.3691,0.0198,51.6441,20.6733,25.2647,84033,84144,84109.6,43.4677,0,110,76.2,43.4069,55,110,82.5,27.5,5
4058479639,506594631,12.4,24,18.8,4.258,0.0051,318.2282,86.7867,141.692,62435,62799,62627.453,103.7141,0,364,192.5455,103.8157,108,293,200.6667,75.5263,6
4058633492,506438313,21.8,46.5,30.902,7.976,0.0051,358.8527,60.3754,134.1778,72757,74481,73712.734,496.3833,0,1724,955.5446,496.3929,108,1536,835.1176,440.5301,6
4058572544,506430251,19.1,25.9,21.8389,2.0411,0.0051,122.8091,28.9564,50.297,84248,84977,84599.36,183.9053,0,729,351.4722,183.896,55,491,292.625,136.2782,5
4058572533,506455819,17.6,21.8,19.2433,1.0509,0.0051,155.6076,20.6098,52.4688,82321,82954,82659.8,188.568,0,633,338.8,188.568,55,325,190,97.3499,6
4058572447,506314046,24.2,33.8,28.1772,2.6198,0.005,86.7179,13.7444,30.4563,13521,14892,14257.455,353.6427,0,1370,736.1683,353.5985,54,1132,570.1429,318.0449,5
4058479582,506328402,1.6,30.3,13.2815,6.8409,0.005,1.2361,0.0551,0.169,4606,5707,5249.2407,318.6904,0,1101,643.2963,318.7324,107,992,554.5,279.3021,1
4058478586,506348330,44.9,54.2,48.42,2.9092,0.005,0.0946,0.033,0.0302,18455,18779,18652.8,87.0561,0,324,198,87.0356,54,269,161.6667,87.7737,1
4058633425,506345803,12,40.9,27.4147,6.6415,0.005,1.7932,0.2601,0.456,16756,17944,17452.094,302.0795,0,1189,696.2667,302.0892,108,1134,594.2667,310.7517,2
4058633622,506425890,11,33,15.3182,5.1674,0.0052,47.9936,7.2292,16.4359,34330,35216,34733.953,210.4791,0,886,403.8182,210.5158,108,525,292.5,145.8501,5
4058479820,506598133,21,29.7,26.205,2.7947,0.0051,48.9587,8.7983,18.5536,110770,111914,111346.086,272.9625,0,1145,576.2833,273.0133,108,999,575.0909,285.9674,4
4058633695,506598133,21,29.7,26.205,2.7947,0.0051,48.9587,8.7983,18.5536,110770,111914,111346.086,272.9625,0,1145,576.2833,273.0133,108,999,575.0909,285.9674,4
4058624571,506314760,1.9,11.2,5.3577,2.7412,0.005,51.4313,13.8879,22.6108,2002,2649,2296.2307,166.6065,0,648,294.2692,166.688,54,379,216.7143,108.3575,5
4058622428,506413835,35.5,45.7,41.34,3.8443,0.005,42.3661,16.9466,20.7491,11428,11628,11529.2,63.4898,0,200,101.8,63.4993,93,186,139.5,46.5,4
4058530465,506831319,32.7,39.4,36.05,3.35,0.0052,636.8016,318.4034,318.3982,235446,235555,235500.5,54.5,0,108,54,54,56,56,56,0,7
4058573457,506826096,35.6,45.9,40.15,2.8073,0.0052,68.3674,10.4795,24.1656,231970,232771,232386.42,215.1262,0,801,416.4,215.1109,108,637,364,180.3314,5
4058530512,506819002,37.6,52.2,41.575,4.2307,0.0052,63.4954,20.9839,29.6654,233789,234315,233990.42,146.2432,0,526,201.1667,146.1026,108,325,216.3333,88.5902,5
4058608483,506850770,32.3,44.5,37.1308,3.3132,0.0052,0.201,0.0416,0.0522,225109,225874,225447.08,201.9168,0,765,337.7308,201.7545,56,440,239.3333,129.3557,1
4058592569,507444172,51.1,54.9,52.5048,1.1741,0.0053,146.5105,32.3226,58.4856,404585,404968,404796.2,108.3748,0,383,211.3333,108.4582,109,367,242.25,93.513,5
4058583118,508539636,220.6,300.7,246.796,22.4066,0.0054,37.1856,7.4353,14.8287,625002,625397,625218.06,100.7154,0,395,215.8,100.593,59,395,216.6,119.4749,4
4058575229,508813976,337.2,480.2,402.4238,42.7651,0.0054,39.7773,5.6745,13.8536,718811,719410,719116.1,138.8207,0,599,305.4524,138.9445,59,354,206.5,100.7617,4
4058619543,508267736,114.1,116,114.8923,0.6708,0.0054,32.8754,7.5817,13.8226,610242,610958,610604.75,201.4044,0,716,363.0385,201.3482,109,606,352.1667,169.8248,5
4058603549,507883679,168.7,179.6,173.1842,2.9935,0.006,111.3315,11.4995,25.8257,531424,532033,531725.5,157.0231,0,609,301.3158,157.0176,58,449,244.6667,142.2166,4
4058603530,507806777,121.1,141.7,127.2035,5.7982,0.0053,55.8394,8.7333,19.8696,518627,519501,519077.3,200.0579,0,874,450.5862,200.0679,57,569,327.4444,164.631,5
4058506528,508122829,151.3,154.4,152.6857,0.9598,0.0054,849.1625,169.7895,339.5604,661916,662578,662278.8,194.358,0,663,363.0571,194.4736,109,663,400.5714,179.5215,7
4058628090,508373998,141.3,143.3,141.7414,0.5062,0.0054,2473.315,761.6221,1100.273,673439,674211,673785.5,200.7662,0,771,346,200.672,110,518,313.625,133.5224,7
4058575116,508484663,179.1,184.6,181.5775,1.3857,0.0054,0.2432,0.043,0.0699,696304,697289,696847.2,286.4781,0,984,543.1,286.4308,110,624,369.6667,176.4961,1
4058634924,508236277,127.3,128.9,128.0625,0.7175,0.0054,4158.8496,1559.5432,2013.3518,643889,644184,644038.75,84.1706,0,295,149.375,84.2362,93,278,185.3333,75.5263,7
4058635049,509004520,349.2,503.3,387.7248,35.5711,0.0055,78.8641,6.917,20.8227,1074867,1076501,1075610.5,398.4266,0,1634,743.2481,398.4912,110,838,471.1111,227.9827,5
4058628028,508831543,250.9,456.4,317.3462,67.3333,0.0057,197.0981,30.3291,71.0512,692272,693050,692624.9,216.4531,0,777,352.6538,216.1863,110,338,236.75,84.2359,5
4058486114,508559759,234.2,313.2,250.9037,17.9816,0.0054,61.497,9.8447,21.4818,637160,638396,637877.56,310.9328,0,1236,717.9756,310.9276,59,1068,524.0769,304.113,5
